open_time,high_kg,low_kg,close_kg,high_oz,low_oz,close_oz,ret
2006-03-23,16806.57,14534.99,16508.23,522.74,452.09,513.46,
2006-04-22,18329.32,16068.69,16562.71,570.11,499.79,515.16,0.09061866319776568
2006-05-22,16858.33,13908.61,14788.27,524.35,432.61,459.97,-0.08026521197663605
2006-06-21,17258.88,14533.47,15973.56,536.81,452.04,496.83,0.02376275388576321
2006-07-21,16509.06,15262.4,15356.45,513.49,474.71,477.64,-0.04344181367709232
2006-08-20,16071.22,14475.84,14874.77,499.87,450.25,462.66,-0.02652437243179029
2006-09-19,15375.84,14188.84,15195.23,478.24,441.32,472.62,-0.04327125052513647
2006-10-19,15932.18,14714.19,15565.58,495.55,457.66,484.14,0.036195215791234636
2006-11-18,15766.95,15092.97,15144.31,490.41,469.44,471.04,-0.01037231359095947
2006-12-18,15665.94,14930.24,15542.15,487.27,464.38,483.41,-0.006402805815542201
2007-01-17,16582.75,15448.85,16360.02,515.78,480.51,508.85,0.05850965583762591
2007-02-16,16798.55,15483.66,15807.01,522.49,481.6,491.65,0.013009422622048294
2007-03-18,16417.02,15727.52,16407.21,510.63,489.18,510.32,-0.02269899902390482
2007-04-17,16430.03,15715.38,15756.99,511.03,488.8,490.1,0.0007833460627069133
2007-05-17,16078.19,15527.22,15747.95,500.09,482.95,489.82,-0.021407745142163814
2007-06-16,15879.8,15300.67,15568.1,493.92,475.9,484.22,-0.012337779199743992
2007-07-16,15962.05,15442.64,15919.96,496.48,480.32,495.17,0.005183025591188883
2007-08-15,16631.51,15443.29,16381.17,517.3,480.34,509.51,0.0419352239767965
2007-09-14,17038.99,16312.04,17012.63,529.97,507.36,529.15,0.024492557510148893
2007-10-14,18524.3,16935.64,17522.68,576.17,526.76,545.02,0.08717474574032469
2007-11-13,18107.99,16962.21,17742.17,563.22,527.58,551.84,-0.022476005345644423
2007-12-13,19520.43,17484.44,19491.13,607.15,543.83,606.24,0.07799794041404762
2008-01-12,20458.29,18983.57,20374.68,636.32,590.46,633.72,0.04804414065716878
2008-02-11,21129.29,19436.32,20384.98,657.19,604.54,634.04,0.03279796328891127
2008-03-12,20973.85,18049.04,18942.42,652.36,561.39,589.18,-0.007349472755215469
2008-04-11,19200.61,17514.21,18380.03,597.21,544.75,571.68,-0.08453921147832477
2008-05-11,19056.28,17904.83,18358.51,592.72,556.9,571.01,-0.007518293397632325
2008-06-10,19265.59,17916.48,18982.74,599.23,557.26,590.43,0.010983263598326243
2008-07-10,19894.41,18151.81,18350.64,618.79,564.58,570.77,0.032641890426046594
2008-08-09,18548.44,16938.27,18201.54,576.92,526.84,566.13,-0.06766431261009387
2008-09-08,21112.11,17020.67,21063.2,656.66,529.4,655.14,0.13821673715593152
2008-10-08,22032.01,17504.96,18561.59,685.27,544.47,577.33,0.04356897024335282
2008-11-07,20816.35,18074.03,19121.92,647.46,562.17,594.76,-0.055175332350752226
2008-12-07,20432.25,18962.13,20201.05,635.51,589.79,628.32,-0.0184567386402249
2009-01-06,23395.7,19592.47,22651.19,727.69,609.39,704.53,0.14504885839719295
2009-02-05,25517.62,21941.85,23860.68,793.69,682.47,742.15,0.09069796204427716
2009-03-07,24071.2,21161.1,21194.97,748.7,658.18,659.24,-0.056684599780770784
2009-04-06,22443.59,20709.78,21692.85,698.07,644.15,674.72,-0.067623881394417
2009-05-06,22419.15,21508.02,22199.46,697.31,668.97,690.48,-0.0010887160313437505
2009-06-05,22222.77,21056.4,21445.1,691.21,654.93,667.02,-0.008747902654486439
2009-07-05,21623.96,20886.92,21333.01,672.58,649.66,663.53,-0.026952735058809907
2009-08-04,22100.22,21137.81,22003.86,687.39,657.46,684.4,0.02201968539058541
2009-09-03,22480.26,21636.59,22114.69,699.21,672.97,687.84,0.01719547854929515
2009-10-03,23169.99,22055.67,22800.45,720.67,686.01,709.17,0.030691780723959727
2009-11-02,25603.67,22734.67,25497.12,796.36,707.13,793.05,0.1050272662938656
2009-12-02,26133.62,24300.08,24628.32,812.85,755.82,766.03,0.020706715555778743
2010-01-01,25785.21,24591.01,25073.17,802.01,764.87,779.86,-0.013335793811896424
2010-01-31,26711.83,24720.1,26515.75,830.83,768.88,824.73,0.03593471403099713
2010-03-02,26959.51,25703.48,26461.06,838.53,799.47,823.03,0.009267840593141674
2010-04-01,28759.5,26444.08,28525.91,894.52,822.5,887.25,0.06677161222615768
2010-05-01,32595.42,28382.44,31684.25,1013.83,882.79,985.49,0.1333787953315746
2010-05-31,33802.64,31575.71,32742.56,1051.38,982.11,1018.41,0.03703776767308131
2010-06-30,32855.89,28500.83,28740.61,1021.93,886.47,893.93,-0.028010804846963167
2010-07-30,31575.99,28688.83,31198.68,982.12,892.32,970.39,-0.03895570146683236
2010-08-29,31997.2,30857.9,30949.1,995.22,959.79,962.62,0.013338492241274036
2010-09-28,31676.79,30394.27,30959.54,985.26,945.37,962.95,-0.010007837463073543
2010-10-28,33288.85,30436.69,33123.69,1035.4,946.69,1030.26,0.050890120374317505
2010-11-27,34487.45,32929.57,33781.44,1072.68,1024.22,1050.72,0.03600540853776324
2010-12-27,34586.35,31207.7,31309.87,1075.76,970.67,973.85,0.0028713129731139375
2011-01-26,33339.46,30680.15,32662.0,1036.97,954.26,1015.9,-0.03605822860117491
2011-02-25,33504.35,32003.5,32636.8,1042.1,995.42,1015.12,0.004947105509320204
2011-03-27,33829.6,32149.78,33295.92,1052.22,999.97,1035.62,0.00971116015737472
2011-04-26,34994.82,32381.32,34883.16,1088.46,1007.17,1084.99,0.034441466613445826
2011-05-26,34948.5,33655.38,34034.11,1087.02,1046.8,1058.58,-0.0013229700678022427
2011-06-25,36808.84,32837.1,36176.57,1144.88,1021.35,1125.22,0.05322809147945762
2011-07-25,42793.93,35681.29,40921.8,1331.04,1109.81,1272.81,0.16260219411641375
2011-08-24,44204.02,37975.43,41473.85,1374.9,1181.17,1289.98,0.032951676884241055
2011-09-23,41725.73,36934.86,37989.54,1297.82,1148.8,1181.61,-0.056062259073387244
2011-10-23,42489.04,37976.31,40029.17,1321.56,1181.2,1245.05,0.018292213095806753
2011-11-22,42053.31,38657.03,39777.84,1308.0,1202.37,1237.23,-0.010260601107781708
2011-12-22,42006.79,38041.52,41444.71,1306.56,1183.22,1289.07,-0.0011009174311926717
2012-01-21,43098.26,40965.54,42143.89,1340.51,1274.17,1310.82,0.02598426402155285
2012-02-20,43201.2,39997.13,40077.42,1343.71,1244.05,1246.55,0.002387151158887324
2012-03-21,41063.72,39502.19,40165.61,1277.22,1228.66,1249.29,-0.049482403197118385
2012-04-20,40683.07,38704.42,40070.14,1265.38,1203.84,1246.32,-0.009270133571350203
2012-05-20,42290.29,39254.77,41562.76,1315.38,1220.96,1292.75,0.03951382193491293
2012-06-19,41929.1,39859.67,41223.55,1304.14,1239.77,1282.2,-0.008545059222429985
2012-07-19,42629.35,41173.64,42124.89,1325.92,1280.64,1310.23,0.01670066097198153
2012-08-18,44000.05,42018.7,43510.11,1368.55,1306.93,1353.32,0.03215126101122223
2012-09-17,44583.04,42860.7,42925.41,1386.69,1333.12,1335.13,0.013254904826276004
2012-10-17,43959.78,41934.57,43158.94,1367.3,1304.31,1342.39,-0.013982937787104577
2012-11-16,43625.32,41391.66,41432.0,1356.9,1287.42,1288.68,-0.00760623125868487
2012-12-16,41599.79,39785.48,40103.34,1293.9,1237.47,1247.35,-0.046429361043555106
2013-01-15,40999.8,39145.83,39298.37,1275.24,1217.57,1222.32,-0.014421516345930918
2013-02-14,39868.18,37693.5,39152.18,1240.04,1172.4,1217.77,-0.027602647344813547
2013-03-16,40532.01,36279.21,36586.77,1260.69,1128.41,1137.98,0.016652688622947664
2013-04-15,36716.35,32583.29,35550.63,1142.01,1013.45,1105.75,-0.0941389239226138
2013-05-15,35558.72,33087.24,33360.33,1106.0,1029.13,1037.62,-0.03153212318631182
2013-06-14,33597.74,29139.82,31654.63,1045.01,906.35,984.57,-0.05514466546112118
2013-07-14,32783.43,30796.31,32251.25,1019.68,957.87,1003.13,-0.024239002497583817
2013-08-13,34570.72,31916.32,32968.54,1075.27,992.71,1025.44,0.05451710340498983
2013-09-12,32976.67,29942.45,30231.84,1025.69,931.31,940.32,-0.04610934927971577
2013-10-12,31887.01,29808.81,31015.9,991.8,927.16,964.7,-0.03304117228402348
2013-11-11,31015.9,28618.22,29463.4,964.7,890.13,916.41,-0.027324057269610735
2013-12-11,29494.65,27615.96,29042.17,917.39,858.95,903.31,-0.04904115268995546
2014-01-10,30231.06,29010.4,29882.31,940.29,902.32,929.44,0.024962120799223886
2014-02-09,31676.4,29856.92,31060.49,985.25,928.65,966.09,0.04781503578683166
2014-03-11,32191.43,29784.16,30432.22,1001.27,926.39,946.55,0.016259832529814666
2014-04-10,30976.27,29519.6,30118.23,963.47,918.16,936.78,-0.03775205489028932
2014-05-10,30746.99,29274.95,29545.86,956.34,910.55,918.98,-0.007400334208641723
2014-06-09,31364.92,29494.58,31124.04,975.56,917.38,968.07,0.020097454880063426
2014-07-09,31773.49,30635.46,31562.01,988.27,952.87,981.69,0.013028414449137049
2014-08-08,31780.59,30839.9,31498.44,988.49,959.23,979.71,0.00022261122972477843
2014-09-07,31604.17,30256.99,30683.06,983.0,941.1,954.35,-0.00555392568463009
2014-10-07,31672.0,29318.2,29466.75,985.11,911.9,916.52,0.0021464903357071297
2014-11-06,31705.35,29466.75,31199.68,986.15,916.52,970.42,0.001055719665824073
2014-12-06,32129.99,30526.63,31853.34,999.35,949.48,990.75,0.013385387618516598
2015-01-05,37554.14,31814.75,35401.46,1168.06,989.55,1101.11,0.168819732826337
2015-02-04,36233.66,33767.72,34980.18,1126.99,1050.29,1088.01,-0.03516086502405691
2015-03-06,36064.47,34252.98,35250.1,1121.73,1065.39,1096.4,-0.004667299621114673
2015-04-05,36745.57,33431.02,34274.4,1142.91,1039.82,1066.05,0.018881549035864253
2015-05-05,35457.62,33387.31,33853.64,1102.86,1038.46,1052.97,-0.03504212930151995
2015-06-04,34813.59,33354.7,33800.86,1082.82,1037.45,1051.32,-0.01817093738099118
2015-07-04,34372.68,31573.08,32050.94,1069.11,982.03,996.9,-0.012661384163572875
2015-08-03,33280.79,31516.68,32423.25,1035.15,980.28,1008.48,-0.03176473889496856
2015-09-02,33210.69,31240.77,31996.87,1032.97,971.7,995.21,-0.0021059749794716254
2015-10-02,34377.71,31839.75,33361.12,1069.27,990.33,1037.65,0.03514138842367154
2015-11-01,33363.21,32000.83,32373.7,1037.71,995.34,1006.93,-0.029515463821111587
2015-12-01,32644.8,30922.37,31224.01,1015.37,961.79,971.18,-0.021528172610845053
2015-12-31,33279.76,31208.16,33187.73,1035.12,970.68,1032.25,0.01945103755281319
2016-01-30,36512.46,32912.13,35945.2,1135.66,1023.68,1118.02,0.09712883530411953
2016-02-29,37434.06,34835.43,35291.7,1164.33,1083.5,1097.69,0.02524523184755978
2016-03-30,35950.86,34243.66,35829.43,1118.2,1065.1,1114.42,-0.03961935190195209
2016-04-29,36545.58,34839.65,35094.02,1136.69,1083.63,1091.55,0.016535503487748127
2016-05-29,40016.82,34734.86,38668.91,1244.66,1080.37,1202.74,0.09498631992891649
2016-06-28,40017.38,37854.79,38922.39,1244.68,1177.42,1210.62,1.6068645252609315e-05
2016-07-28,39396.86,37554.95,37936.39,1225.38,1168.09,1179.95,-0.015505993508371563
2016-08-27,38468.45,37731.98,38292.45,1196.5,1173.6,1191.03,-0.023568199252476885
2016-09-26,38362.59,35783.37,37640.9,1193.21,1112.99,1170.76,-0.002749686585875488
2016-10-26,38216.22,36007.87,36117.38,1188.66,1119.97,1123.38,-0.0038132432681590167
2016-11-25,36351.54,34671.06,35296.99,1130.66,1078.39,1097.86,-0.04879444079888273
2016-12-25,36500.51,35296.99,36381.76,1135.29,1097.86,1131.6,0.004094953390055167
2017-01-24,37933.62,35538.55,37693.33,1179.87,1105.37,1172.39,0.03926749993393752
2017-02-23,38322.45,36123.26,37028.22,1191.96,1123.56,1151.71,0.010246891606702668
2017-03-25,39261.14,36892.88,37675.42,1221.16,1147.5,1171.84,0.024497466357931597
2017-04-24,37878.85,35766.02,35980.58,1178.16,1112.45,1119.12,-0.035212420976776126
2017-05-24,37038.39,35820.44,36085.54,1152.02,1114.14,1122.39,-0.02218713926801119
2017-06-23,36222.38,33979.7,34598.23,1126.64,1056.89,1076.13,-0.02203086751966099
2017-07-23,35596.53,34178.42,35161.43,1107.18,1063.07,1093.64,-0.017272598168003972
2017-08-22,36247.73,34703.78,35167.98,1127.43,1079.41,1093.85,0.01828970899040816
2017-09-21,35632.0,34641.37,34941.97,1108.28,1077.47,1086.82,-0.01698553346992726
2017-10-21,35708.78,34682.45,35442.43,1110.67,1078.74,1102.38,0.002156494748619675
2017-11-20,35449.73,33856.38,34273.54,1102.61,1053.05,1066.03,-0.007256880981749925
2017-12-20,35517.44,34179.27,34897.58,1104.72,1063.09,1085.44,0.0019136412693518956
2018-01-19,35289.71,34307.79,34913.45,1097.63,1067.09,1085.93,-0.006417915851980482
2018-02-18,35014.14,34236.58,34326.84,1089.06,1064.88,1067.68,-0.0078077312026823
2018-03-20,35435.53,34225.52,35081.23,1102.17,1064.53,1091.15,0.012037904247699904
2018-04-19,35717.14,34776.03,35325.18,1110.93,1081.66,1098.74,0.00794795721168251
2018-05-19,36444.65,35109.29,35528.38,1133.56,1092.02,1105.06,0.020370320362218974
2018-06-18,35660.89,33741.48,33858.87,1109.18,1049.48,1053.13,-0.021507463213239597
2018-07-18,34256.69,32913.71,33227.99,1065.5,1023.73,1033.51,-0.03938044321029954
2018-08-17,33514.62,32961.3,33018.71,1042.42,1025.21,1027.0,-0.021661191928671886
2018-09-16,34239.0,32539.3,34055.27,1064.95,1012.09,1059.24,0.021613169355921835
2018-10-16,35156.44,33972.02,34419.19,1093.49,1056.65,1070.56,0.026799380252593874
2018-11-15,35370.37,34287.49,35222.26,1100.14,1066.46,1095.53,0.0060814456465081435
2018-12-15,36607.41,35071.79,36138.34,1138.62,1090.85,1124.03,0.03497736651698857
2019-01-14,37463.7,36105.74,37169.93,1165.25,1123.01,1156.11,0.023387960864906798
2019-02-13,38150.67,36413.83,36856.65,1186.62,1132.6,1146.37,0.01833941214331669
2019-03-15,37654.5,36670.52,36719.42,1171.19,1140.58,1142.1,-0.013003320355294723
2019-04-14,37265.04,36170.21,37260.61,1159.07,1125.02,1158.93,-0.01034844901339671
2019-05-14,38270.59,36610.05,37968.55,1190.35,1138.7,1180.95,0.02698715349374936
2019-06-13,40872.62,37941.94,40383.76,1271.28,1180.13,1256.08,0.06798840677111784
2019-07-13,43373.67,40145.72,43065.95,1349.07,1248.67,1339.5,0.06119029639418527
2019-08-12,45447.61,42597.25,43269.24,1413.58,1324.92,1345.82,0.04781812656126072
2019-09-11,44837.39,43085.91,43627.14,1394.6,1340.12,1356.96,-0.013426901908629163
2019-10-11,43951.3,42444.97,42574.88,1367.04,1320.19,1324.23,-0.01976193890721345
2019-11-10,43084.94,42197.05,42460.56,1340.09,1312.47,1320.67,-0.019714126872659166
2019-12-10,46404.65,42036.18,45073.25,1443.35,1307.47,1401.93,0.07705452618853958
2020-01-09,46289.33,44345.4,46112.79,1439.76,1379.3,1434.27,-0.0024872692001246532
2020-02-08,50184.91,45744.72,47995.13,1560.93,1422.82,1492.82,0.08415985997666287
2020-03-09,49784.44,41848.68,48652.11,1548.47,1301.64,1513.25,-0.00798242073635591
2020-04-08,51857.67,48552.43,50861.3,1612.95,1510.15,1581.96,0.041641103799234136
2020-05-08,52508.55,47502.32,47988.29,1633.2,1477.49,1492.6,0.012554635915558388
2020-06-07,51310.12,47733.22,50755.59,1595.92,1484.67,1578.68,-0.022826353171687463
2020-07-07,55550.25,50562.93,55150.48,1727.81,1572.68,1715.37,0.08264198706702075
2020-08-06,56232.33,51194.84,52514.53,1749.02,1592.34,1633.38,0.012275655309322175
2020-09-05,53513.59,51009.24,52207.59,1664.46,1586.56,1623.84,-0.04834707436164254
2020-10-05,52618.25,51120.89,52330.87,1636.61,1590.04,1627.67,-0.016732153371063374
2020-11-04,53126.3,47359.9,48712.28,1652.41,1473.06,1515.12,0.009654102076854132
2020-12-04,50304.91,48146.16,49971.94,1564.66,1497.51,1554.3,-0.053104253786893096
2021-01-03,51168.28,47973.32,49487.41,1591.51,1492.14,1539.23,0.017160277632201293
2021-02-02,49604.01,45388.5,45647.02,1542.86,1411.74,1419.78,-0.03056845385828555
2021-03-04,47518.83,45385.43,47357.44,1478.0,1411.64,1472.98,-0.04203881103923879
2021-04-03,48119.98,46551.7,47291.93,1496.7,1447.92,1470.94,0.012652232746955372
2021-05-03,50379.04,47258.78,49971.09,1566.96,1469.91,1554.27,0.04694327520545194
2021-06-02,50317.3,47357.72,48193.48,1565.04,1472.99,1498.98,-0.0012253024965538373
2021-07-02,49881.46,48178.09,49131.09,1551.49,1498.51,1528.15,-0.008657925676021083
2021-08-01,49657.58,46195.1,49346.8,1544.52,1436.83,1534.86,-0.004492455639417581
2021-08-31,49606.17,47593.3,47914.13,1542.92,1480.32,1490.3,-0.0010359205448940978
2021-09-30,50131.17,47859.46,49611.6,1559.25,1488.6,1543.09,0.010583828066264012
2021-10-30,53168.77,48879.69,51119.24,1653.73,1520.33,1589.99,0.06059323392656735
2021-11-29,51671.56,50004.87,51344.29,1607.17,1555.33,1596.99,-0.028154535504586575
2021-12-29,52812.15,50662.67,51848.15,1642.64,1575.79,1612.66,0.022069849486986426
2022-01-28,56850.28,50405.31,53923.49,1768.24,1567.78,1677.21,0.07646228023182178
2022-02-27,61155.58,53923.49,56285.23,1902.15,1677.21,1750.67,0.0757306700447904
2022-03-29,59424.39,54631.38,57442.53,1848.31,1699.23,1786.66,-0.028304812974791704
2022-04-28,58546.76,55194.18,55526.71,1821.01,1716.73,1727.07,-0.014770249579345474
2022-05-28,57530.05,54829.25,55719.1,1789.38,1705.38,1733.06,-0.017369481771104978
2022-06-27,56392.35,52902.63,54535.28,1754.0,1645.46,1696.24,-0.01977221160401932
2022-07-27,56840.37,54299.35,56638.5,1767.93,1688.9,1761.65,0.007941847206385466
2022-08-26,56743.58,53399.95,54541.16,1764.92,1660.92,1696.42,-0.0017025560966780207
2022-09-25,56363.54,53241.98,53729.0,1753.1,1656.01,1671.16,-0.006697187407927907
2022-10-25,55687.15,52963.38,54080.96,1732.06,1647.35,1682.11,-0.01200159717072613
2022-11-24,55290.73,53384.49,54463.22,1719.73,1660.44,1694.0,-0.007118691038416669
2022-12-24,57417.82,54349.45,57035.47,1785.89,1690.46,1774.0,0.038471155355782605
2023-01-23,57401.35,54959.25,55407.78,1785.38,1709.42,1723.37,-0.0002855718997251122
2023-02-22,60617.3,54719.61,59094.0,1885.41,1701.97,1838.03,0.056027288308371226
2023-03-24,59962.56,57844.32,58045.36,1865.04,1799.16,1805.41,-0.010804016102598402
2023-04-23,60365.96,57618.97,58584.2,1877.59,1792.15,1822.17,0.0067290781967142
2023-05-23,59539.22,56537.49,56567.9,1851.88,1758.51,1759.46,-0.013693085284859796
2023-06-22,57181.92,55747.98,56688.0,1778.56,1733.96,1763.19,-0.0395921981985875
2023-07-22,57616.01,55771.88,55872.93,1792.06,1734.7,1737.84,0.007590410219503463
2023-08-21,58234.26,55673.47,58136.9,1811.29,1731.64,1808.26,0.01073066749997209
2023-09-20,60198.9,55366.81,60046.17,1872.4,1722.1,1867.64,0.033738385349668
2023-10-20,61150.14,57982.54,58341.47,1901.98,1803.46,1814.62,0.01579790643024981
2023-11-19,63271.88,57851.32,59682.35,1967.98,1799.38,1856.33,0.03470068034364182
2023-12-19,60774.65,59105.26,59358.8,1890.3,1838.38,1846.27,-0.039471945853108314
2024-01-18,61140.89,59211.98,60065.24,1901.69,1841.7,1868.24,0.006025498598106083
2024-02-17,64502.42,59919.83,63709.35,2006.25,1863.72,1981.58,0.05498267330637474
2024-03-18,73515.91,63364.91,72120.44,2286.6,1970.87,2243.2,0.1397383177570093
2024-04-17,73204.14,67973.57,70349.03,2276.9,2114.21,2188.1,-0.004242106183853678
2024-05-17,72398.47,68062.9,70060.06,2251.84,2116.99,2179.11,-0.011006192630330647
2024-06-16,71845.24,69047.64,71468.16,2234.64,2147.62,2222.91,-0.007638198095779591
2024-07-16,73481.83,69308.99,71519.44,2285.54,2155.75,2224.5,0.022777718111194778
2024-08-15,75011.47,71421.34,74851.06,2333.12,2221.45,2328.13,0.02081783736009868
2024-09-14,78259.46,73782.43,77948.4,2434.14,2294.89,2424.47,0.043298244410917563
2024-10-14,82882.58,77826.62,78705.69,2577.94,2420.68,2448.02,0.05907630621081794
2024-11-13,83849.34,77545.0,82287.08,2608.01,2411.92,2559.41,0.011664352157148894
2024-12-13,84699.37,80035.49,84416.34,2634.44,2489.38,2625.64,0.010134163595998391
2025-01-12,91189.84,83279.96,91065.75,2836.32,2590.3,2832.46,0.0766310866825588
2025-02-11,91848.96,85401.47,86778.63,2856.82,2656.28,2699.12,0.007227675297568625
2025-03-13,93597.87,86706.16,91573.34,2911.22,2696.86,2848.25,0.019042151763149162
2025-04-12,97592.09,90365.6,94128.62,3035.45,2810.68,2927.73,0.04267283132157651
2025-05-12,95762.3,89686.65,93545.33,2978.54,2789.57,2909.59,-0.018748455747912174
2025-06-11,96300.38,89099.61,91327.14,2995.28,2771.31,2840.59,0.005620203186796235
2025-07-11,94236.82,90745.66,93863.69,2931.09,2822.51,2919.49,-0.021430383803851427
2025-08-10,99769.34,91285.91,99307.72,3103.17,2839.31,3088.82,0.058708535050100874
2025-09-09,112503.29,98936.72,110940.74,3499.24,3077.28,3450.64,0.1276340000708951
2025-10-09,121008.23,107289.14,111186.39,3763.78,3337.07,3458.28,0.07559927298499125
2025-11-08,117419.35,110868.01,114325.78,3652.15,3448.38,3555.93,-0.029659013013513036
