open_time,close,open,high,low,ignored,ret
2000-01-30,1424.4,1360.2,1436.0,1350.0,"4,72%",
2000-02-06,1387.1,1424.4,1444.4,1379.2,"-2,62%",0.005849582172702039
2000-02-13,1346.1,1387.1,1407.8,1345.3,"-2,96%",-0.025339241207421814
2000-02-20,1333.4,1346.1,1370.1,1329.1,"-0,94%",-0.026779372069896334
2000-02-27,1409.2,1333.4,1410.9,1325.0,"5,68%",0.029778848259251367
2000-03-05,1395.1,1409.2,1413.4,1346.5,"-1,00%",0.00177191863349635
2000-03-12,1464.5,1395.1,1476.6,1357.0,"4,97%",0.04471487194000279
2000-03-19,1527.5,1464.5,1553.1,1446.0,"4,30%",0.05180820804551001
2000-03-26,1498.6,1527.5,1534.7,1474.6,"-1,89%",-0.01184727319554435
2000-04-02,1516.3,1498.6,1526.2,1417.2,"1,18%",-0.005538541734540936
2000-04-09,1356.6,1516.3,1527.1,1339.4,"-10,53%",0.0005896999082688481
2000-04-16,1434.5,1356.6,1447.7,1346.7,"5,74%",-0.05199397550913487
2000-04-23,1452.4,1434.5,1482.8,1407.2,"1,25%",0.02424535470055944
2000-04-30,1432.6,1452.4,1481.4,1398.4,"-1,36%",-0.0009441596978687627
2000-05-07,1421.0,1432.6,1432.6,1375.2,"-0,81%",-0.03294181179964906
2000-05-14,1407.0,1421.0,1470.4,1401.7,"-0,99%",0.026385592628787036
2000-05-21,1378.0,1407.0,1411.9,1361.2,"-2,06%",-0.039785092491838925
2000-05-28,1477.3,1378.0,1483.4,1377.8,"7,21%",0.050640980239393674
2000-06-04,1457.0,1477.3,1477.3,1454.8,"-1,37%",-0.004112174733719942
2000-06-11,1464.5,1457.0,1483.6,1442.5,"0,51%",0.004264536654707829
2000-06-18,1441.5,1464.5,1489.0,1438.3,"-1,57%",0.0036397950930171508
2000-06-25,1454.6,1441.5,1467.6,1434.6,"0,91%",-0.01437206178643391
2000-07-02,1478.9,1454.6,1485.2,1439.6,"1,67%",0.011992368492777405
2000-07-09,1510.0,1478.9,1510.0,1470.5,"2,10%",0.016698087799623007
2000-07-16,1480.2,1510.0,1517.2,1478.0,"-1,97%",0.004768211920529897
2000-07-23,1419.9,1480.2,1485.8,1414.2,"-4,07%",-0.020696018982335973
2000-07-30,1462.9,1419.9,1462.9,1418.3,"3,03%",-0.015412572351594989
2000-08-06,1471.8,1462.9,1490.3,1452.9,"0,61%",0.018729920021874236
2000-08-13,1491.7,1471.8,1499.5,1468.6,"1,35%",0.006173253707307369
2000-08-20,1506.5,1491.7,1513.4,1489.4,"0,99%",0.009269756585528643
2000-08-27,1520.8,1507.0,1530.0,1500.1,"0,95%",0.01096867979384153
2000-09-03,1494.5,1520.8,1520.8,1489.9,"-1,73%",-0.006013071895424882
2000-09-10,1465.8,1494.5,1506.6,1460.2,"-1,92%",-0.00933719095213048
2000-09-17,1448.7,1465.8,1467.9,1421.9,"-1,17%",-0.025686977299880454
2000-09-24,1436.5,1448.7,1461.7,1419.5,"-0,84%",-0.004223720961918365
2000-10-01,1409.0,1436.5,1454.8,1397.1,"-1,91%",-0.004720530888691288
2000-10-08,1374.2,1409.0,1409.7,1326.8,"-2,47%",-0.031000824855650144
2000-10-15,1396.9,1374.2,1408.5,1305.8,"1,65%",-0.0008512449457331872
2000-10-22,1379.6,1396.9,1415.6,1337.8,"-1,24%",0.005040823571174968
2000-10-29,1426.7,1379.6,1433.3,1376.9,"3,41%",0.01250353207120658
2000-11-05,1366.0,1428.8,1438.5,1366.0,"-4,25%",0.003627991348636117
2000-11-12,1367.7,1366.0,1396.0,1328.6,"0,12%",-0.029544664581160895
2000-11-19,1341.8,1367.7,1367.7,1321.9,"-1,89%",-0.02027220630372495
2000-11-26,1315.2,1341.8,1362.5,1294.9,"-1,98%",-0.003802003363310713
2000-12-03,1369.9,1315.2,1380.3,1310.2,"4,16%",0.013064220183486297
2000-12-10,1312.2,1369.9,1389.0,1305.4,"-4,21%",0.006302977613562355
2000-12-17,1306.0,1312.2,1346.4,1254.1,"-0,47%",-0.030669546436285056
2000-12-24,1320.3,1306.0,1340.1,1301.6,"1,09%",-0.004679144385026923
2000-12-31,1298.3,1320.3,1350.2,1274.6,"-1,67%",0.007536750988732299
2001-01-07,1318.3,1298.3,1333.2,1276.3,"1,54%",-0.012590727299659266
2001-01-14,1342.5,1318.3,1354.5,1313.3,"1,84%",0.01597659765976589
2001-01-21,1355.0,1342.5,1369.8,1333.8,"0,93%",0.011295681063122842
2001-01-28,1349.5,1354.9,1383.4,1348.7,"-0,41%",0.00992845670900877
2001-02-04,1314.8,1349.5,1363.5,1310.0,"-2,57%",-0.01438484892294356
2001-02-11,1301.5,1314.8,1336.6,1293.2,"-1,01%",-0.019728639530619763
2001-02-18,1245.9,1301.5,1307.2,1215.4,"-4,27%",-0.021996109531647323
2001-02-25,1234.2,1245.9,1272.8,1214.5,"-0,94%",-0.026315789473684292
2001-03-04,1233.4,1234.2,1267.4,1228.4,"-0,06%",-0.004242614707730907
2001-03-11,1150.5,1233.4,1233.4,1148.6,"-6,72%",-0.026826574088685495
2001-03-18,1139.8,1150.5,1180.6,1081.2,"-0,93%",-0.042808496838008914
2001-03-25,1160.3,1139.8,1183.4,1136.3,"1,80%",0.0023716754192784073
2001-04-01,1128.4,1160.3,1169.5,1092.0,"-2,75%",-0.011745817137062797
2001-04-08,1183.5,1128.4,1183.5,1126.4,"4,88%",0.01197092774690045
2001-04-15,1243.0,1183.5,1253.7,1167.4,"5,03%",0.05931558935361214
2001-04-22,1253.0,1243.0,1253.1,1207.4,"0,80%",-0.0004785833931563177
2001-04-29,1266.6,1253.0,1272.9,1232.0,"1,09%",0.015800813981326378
2001-05-06,1245.7,1266.6,1270.0,1240.8,"-1,65%",-0.00227826223583949
2001-05-13,1292.0,1245.7,1296.5,1241.0,"3,72%",0.020866141732283516
2001-05-20,1277.9,1292.0,1315.9,1276.4,"-1,09%",0.014963362900115795
2001-05-27,1260.7,1277.9,1278.4,1246.0,"-1,35%",-0.028497606201079106
2001-06-03,1265.0,1260.7,1286.6,1256.4,"0,34%",0.006414267834793375
2001-06-10,1214.4,1265.0,1265.0,1203.0,"-4,00%",-0.01678843463391877
2001-06-17,1225.3,1214.4,1240.2,1207.7,"0,90%",-0.01960474308300386
2001-06-24,1224.4,1225.3,1237.3,1204.6,"-0,07%",-0.002338332527011877
2001-07-01,1190.6,1224.4,1239.8,1188.7,"-2,76%",0.002020528570273905
2001-07-08,1215.7,1190.6,1218.5,1168.5,"2,11%",-0.017180190353282776
2001-07-15,1210.8,1215.7,1225.0,1196.1,"-0,40%",0.005334427574887224
2001-07-22,1205.8,1210.8,1215.2,1165.5,"-0,41%",-0.008000000000000007
2001-07-29,1214.3,1205.8,1226.3,1200.4,"0,70%",0.009134298880842495
2001-08-05,1190.2,1214.3,1214.3,1169.5,"-1,98%",-0.009785533719318229
2001-08-12,1162.0,1190.2,1198.8,1156.1,"-2,37%",-0.012764555711109238
2001-08-19,1184.9,1162.0,1185.2,1153.3,"1,97%",-0.011344678011344644
2001-08-26,1133.6,1184.9,1186.8,1124.9,"-4,33%",0.0013499831252108407
2001-09-02,1085.8,1133.6,1155.4,1082.1,"-4,22%",-0.026457701381867094
2001-09-09,1092.5,1085.8,1096.9,1073.2,"0,62%",-0.05063181582136056
2001-09-16,965.8,1092.5,1092.5,944.8,"-11,60%",-0.004011304585650577
2001-09-23,1040.9,965.8,1040.9,965.8,"7,78%",-0.04723112128146445
2001-09-30,1071.4,1037.9,1084.1,1026.8,"2,93%",0.04150254587376301
2001-10-07,1091.7,1060.3,1099.2,1052.7,"1,89%",0.013928604372290598
2001-10-14,1073.5,1083.4,1107.1,1057.2,"-1,67%",0.0071870451237261435
2001-10-21,1104.6,1073.5,1110.6,1065.6,"2,90%",0.0031614126998464886
2001-10-28,1087.2,1099.8,1104.6,1053.6,"-1,58%",-0.0054024851431658805
2001-11-04,1120.3,1087.2,1135.8,1087.2,"3,04%",0.0282455187398154
2001-11-11,1138.7,1112.7,1148.3,1098.3,"1,64%",0.011005458707519011
2001-11-18,1150.3,1143.9,1152.5,1129.8,"1,02%",0.0036575807715755193
2001-11-25,1139.5,1150.3,1163.4,1125.5,"-0,94%",0.009457700650759238
2001-12-02,1158.3,1139.5,1173.6,1125.8,"1,65%",0.008767405879319012
2001-12-09,1123.1,1152.4,1158.3,1114.5,"-3,04%",-0.0130368098159509
2001-12-16,1144.9,1123.1,1152.4,1122.3,"1,94%",-0.005093671760338259
2001-12-23,1161.0,1145.0,1164.6,1144.6,"1,41%",0.010586601874349011
2001-12-30,1172.5,1158.3,1176.5,1136.2,"0,99%",0.010218100635411398
2002-01-06,1145.6,1174.7,1177.0,1145.5,"-2,29%",0.00042498937526569414
2002-01-13,1127.6,1143.0,1148.8,1124.5,"-1,57%",-0.02395921835174175
2002-01-20,1133.3,1135.3,1139.5,1117.4,"0,51%",-0.00809540389972141
2002-01-27,1122.2,1136.3,1138.6,1081.7,"-0,98%",-0.0007898200965336111
2002-02-03,1096.2,1118.0,1122.2,1077.8,"-2,32%",-0.014403653609695977
2002-02-10,1104.2,1095.4,1124.7,1094.7,"0,73%",0.0022277668864729705
2002-02-17,1089.8,1102.2,1102.2,1074.4,"-1,30%",-0.02000533475593491
2002-02-24,1131.8,1090.8,1131.8,1089.8,"3,85%",0.026855380148793184
2002-03-03,1164.3,1130.9,1172.8,1130.9,"2,87%",0.036225481533839865
2002-03-10,1166.2,1164.0,1173.0,1151.0,"0,16%",0.00017053206002737298
2002-03-17,1148.7,1166.2,1173.9,1139.9,"-1,50%",0.0007672634271100875
2002-03-24,1147.4,1149.3,1154.5,1131.6,"-0,11%",-0.016526109549365398
2002-03-31,1122.7,1146.0,1147.8,1119.5,"-2,15%",-0.005803378085751487
2002-04-07,1111.0,1122.7,1131.8,1102.4,"-1,04%",-0.013939710751001866
2002-04-14,1125.2,1111.0,1132.9,1099.4,"1,28%",0.0009719031631032493
2002-04-21,1076.3,1125.2,1125.2,1076.3,"-4,35%",-0.006796716391561541
2002-04-28,1073.4,1076.3,1091.4,1063.5,"-0,27%",-0.030039104159260588
2002-05-05,1055.0,1073.4,1088.9,1049.0,"-1,71%",-0.002290635880520475
2002-05-12,1106.6,1055.0,1106.6,1053.9,"4,89%",0.016254936174120438
2002-05-19,1083.8,1106.6,1106.6,1075.6,"-2,06%",0.0
2002-05-26,1067.1,1083.8,1086.0,1054.3,"-1,54%",-0.01861557925176205
2002-06-02,1027.5,1067.1,1070.7,1012.5,"-3,71%",-0.014088397790055218
2002-06-09,1007.3,1027.5,1039.0,981.6,"-1,97%",-0.02960679929018406
2002-06-16,989.1,1007.3,1040.8,985.6,"-1,81%",0.0017324350336862526
2002-06-23,989.8,989.1,1005.9,952.9,"0,07%",-0.03353189853958494
2002-06-30,989.0,989.8,994.5,934.9,"-0,08%",-0.011333134506412157
2002-07-07,921.4,989.0,993.6,900.9,"-6,84%",-0.0009049773755656076
2002-07-14,847.8,921.4,926.5,842.1,"-7,99%",-0.06753220611916266
2002-07-21,852.8,847.8,854.1,775.7,"0,59%",-0.078143550998381
2002-07-28,864.2,852.8,911.6,852.8,"1,34%",0.06732232759630019
2002-08-04,908.6,864.2,914.0,833.4,"5,14%",0.002632733655111963
2002-08-11,928.8,908.6,935.4,876.2,"2,22%",0.02341356673960604
2002-08-18,940.9,928.8,965.0,927.2,"1,30%",0.031644216378020174
2002-08-25,916.1,940.9,955.8,903.3,"-2,64%",-0.009533678756476704
2002-09-01,893.9,916.1,916.1,870.5,"-2,42%",-0.041535886168654446
2002-09-08,889.8,893.9,924.0,877.0,"-0,46%",0.008623512716952275
2002-09-15,845.4,889.8,902.7,839.1,"-4,99%",-0.02305194805194799
2002-09-22,827.4,845.4,856.6,817.4,"-2,13%",-0.051069015176692156
2002-09-29,800.6,827.4,851.9,794.1,"-3,24%",-0.005486808311930935
2002-10-06,835.3,800.6,843.3,768.6,"4,33%",-0.0100950815823454
2002-10-13,884.4,835.3,886.7,828.4,"5,88%",0.051464484762243634
2002-10-20,897.6,884.4,902.9,873.1,"1,49%",0.018269989850005608
2002-10-27,901.0,897.6,907.4,867.9,"0,38%",0.004983940635729267
2002-11-03,894.7,901.0,925.7,891.6,"-0,70%",0.02016751157152319
2002-11-10,909.8,894.7,910.2,872.0,"1,69%",-0.0167440855568759
2002-11-17,930.5,909.8,937.3,893.1,"2,28%",0.02977367611513948
2002-11-24,936.3,930.5,941.8,912.1,"0,62%",0.0048010242184999274
2002-12-01,912.2,936.3,954.3,896.0,"-2,57%",0.013272456997239335
2002-12-08,889.5,912.2,912.2,888.5,"-2,49%",-0.04411610604631655
2002-12-15,895.8,889.5,911.2,880.3,"0,71%",-0.0010962508221881162
2002-12-22,875.4,895.7,903.9,873.6,"-2,28%",-0.008011413520632171
2002-12-29,908.6,875.4,911.2,869.5,"3,79%",0.00807611461444857
2003-01-05,927.6,908.6,932.9,908.3,"2,09%",0.023814749780509237
2003-01-12,901.8,927.6,935.0,899.0,"-2,78%",0.0022510451280952637
2003-01-19,861.4,901.8,906.0,859.7,"-4,48%",-0.031016042780748654
2003-01-26,855.7,861.4,868.7,840.3,"-0,66%",-0.04116997792494481
2003-02-02,829.7,855.7,864.6,826.7,"-3,04%",-0.004719696097617132
2003-02-09,834.9,829.7,843.0,806.3,"0,63%",-0.024982650936849482
2003-02-16,848.2,834.9,852.9,831.5,"1,59%",0.011743772241992856
2003-02-23,841.1,848.2,848.2,818.5,"-0,84%",-0.005510610857075826
2003-03-02,828.9,841.1,852.3,811.2,"-1,45%",0.0048337656213155444
2003-03-09,833.3,828.9,841.4,788.9,"0,53%",-0.012788924087762554
2003-03-16,895.8,833.3,895.9,827.2,"7,50%",0.06477299738531017
2003-03-23,863.5,895.8,895.8,858.1,"-3,61%",-0.0001116196004018466
2003-03-30,878.9,863.5,885.9,843.7,"1,78%",-0.011051574012056253
2003-04-06,868.3,878.9,904.9,862.8,"-1,21%",0.021447115927305527
2003-04-13,893.6,868.3,896.8,868.3,"2,91%",-0.00895126533318602
2003-04-20,898.8,893.6,919.7,886.7,"0,58%",0.025535236396075023
2003-04-27,930.1,898.8,930.6,898.8,"3,48%",0.01185169076872894
2003-05-04,933.4,930.1,939.6,919.7,"0,35%",0.009671179883945946
2003-05-11,944.3,933.4,948.6,929.3,"1,17%",0.009578544061302763
2003-05-18,933.2,944.3,944.3,912.0,"-1,18%",-0.0045329959940966225
2003-05-25,963.6,933.2,965.4,927.3,"3,26%",0.022344593879063845
2003-06-01,987.8,963.6,1007.7,963.6,"2,51%",0.043816034804226245
2003-06-08,988.6,987.8,1002.7,972.6,"0,08%",-0.004961794184777268
2003-06-15,995.7,988.6,1015.3,988.6,"0,72%",0.01256607160666201
2003-06-22,976.2,995.7,995.7,973.8,"-1,96%",-0.019304639022948766
2003-06-29,985.7,976.2,995.0,962.1,"0,97%",-0.0007030229988952419
2003-07-06,998.1,985.7,1010.4,983.6,"1,26%",0.015477386934673376
2003-07-13,993.3,998.1,1015.4,978.6,"-0,48%",0.004948535233570972
2003-07-20,998.7,993.3,998.9,975.6,"0,54%",-0.0162497537916092
2003-07-27,980.1,998.7,1004.6,978.9,"-1,86%",0.00570627690459502
2003-08-03,977.6,980.1,985.8,960.8,"-0,26%",-0.018713915986462326
2003-08-10,990.7,977.6,992.5,974.2,"1,34%",0.0067965104483669325
2003-08-17,993.1,990.7,1011.0,990.7,"0,24%",0.018639798488665038
2003-08-24,1008.0,993.1,1008.9,983.6,"1,50%",-0.002077151335311611
2003-08-31,1021.4,1008.0,1029.3,1005.7,"1,33%",0.02022004162949753
2003-09-07,1018.6,1021.4,1032.4,1007.7,"-0,27%",0.003011755562032592
2003-09-14,1036.3,1018.6,1040.3,1013.6,"1,74%",0.007652072839984259
2003-09-21,996.9,1036.3,1036.3,996.1,"-3,80%",-0.003845044698644662
2003-09-28,1029.8,996.9,1039.3,990.4,"3,30%",0.002894914600019227
2003-10-05,1038.1,1029.8,1048.3,1026.2,"0,81%",0.008659674781102744
2003-10-12,1039.3,1038.1,1053.8,1036.6,"0,12%",0.005246589716684236
2003-10-19,1028.9,1039.3,1048.6,1018.3,"-1,00%",-0.004934522679825415
2003-10-26,1050.7,1028.9,1053.1,1028.9,"2,12%",0.004291436200648535
2003-11-02,1053.2,1050.7,1062.4,1044.9,"0,24%",0.008831070173772826
2003-11-09,1050.3,1053.2,1063.7,1043.5,"-0,28%",0.0012236445783131433
2003-11-16,1035.3,1050.3,1050.3,1031.2,"-1,43%",-0.012597536899501827
2003-11-23,1058.2,1035.3,1060.6,1035.3,"2,21%",0.009806721888984127
2003-11-30,1061.5,1058.2,1074.3,1058.2,"0,31%",0.012917216669809495
2003-12-07,1074.1,1061.5,1074.8,1053.4,"1,19%",0.00046541934282795516
2003-12-14,1088.7,1074.1,1091.1,1068.0,"1,36%",0.015165612206922141
2003-12-21,1095.9,1088.7,1098.5,1086.1,"0,66%",0.006782146457703364
2003-12-28,1108.5,1095.9,1118.8,1095.9,"1,15%",0.01847974510696404
2004-01-04,1121.9,1108.5,1131.9,1108.5,"1,21%",0.011708973900607988
2004-01-11,1139.8,1121.9,1139.8,1115.2,"1,60%",0.006979415142680301
2004-01-18,1141.5,1139.8,1150.5,1134.6,"0,15%",0.009387611861730205
2004-01-25,1131.1,1141.5,1155.4,1122.4,"-0,91%",0.004259017818339927
2004-02-01,1142.8,1131.1,1142.8,1124.4,"1,03%",-0.010905314176908543
2004-02-08,1145.8,1142.8,1158.9,1138.7,"0,26%",0.014088204410220628
2004-02-15,1144.1,1145.8,1159.0,1139.0,"-0,15%",8.628872206384308e-05
2004-02-22,1144.9,1144.1,1151.7,1134.4,"0,07%",-0.0062985332182915466
2004-02-29,1156.9,1144.9,1163.2,1143.8,"1,05%",0.009985239211600216
2004-03-07,1120.6,1156.9,1159.9,1105.9,"-3,14%",-0.002837001375515791
2004-03-14,1109.8,1120.6,1125.8,1102.6,"-0,96%",-0.029399086128114593
2004-03-21,1108.1,1109.8,1115.3,1087.1,"-0,15%",-0.009326701012613237
2004-03-28,1141.8,1108.1,1144.8,1108.1,"3,04%",0.026450282435219297
2004-04-04,1139.3,1141.8,1150.6,1134.5,"-0,22%",0.005066387141858808
2004-04-11,1134.6,1139.3,1147.8,1120.8,"-0,41%",-0.0024335129497653485
2004-04-18,1140.6,1134.6,1142.8,1116.0,"0,53%",-0.004356159609688048
2004-04-25,1107.3,1140.6,1146.8,1107.2,"-2,92%",0.003500175008750439
2004-05-02,1098.7,1107.3,1127.7,1098.6,"-0,78%",-0.016655040111614894
2004-05-09,1095.7,1098.7,1102.8,1076.3,"-0,27%",-0.022080340516094754
2004-05-16,1093.6,1095.7,1105.9,1079.4,"-0,19%",0.002811026478056089
2004-05-23,1120.7,1093.6,1124.0,1090.7,"2,48%",0.016366760104891798
2004-05-30,1122.5,1120.7,1129.2,1113.3,"0,16%",0.00462633451957295
2004-06-06,1136.5,1122.5,1142.2,1122.5,"1,25%",0.011512575274530645
2004-06-13,1135.0,1136.5,1139.1,1122.2,"-0,13%",-0.002714060584836364
2004-06-20,1134.4,1135.0,1146.3,1124.4,"-0,05%",0.0063207795628128505
2004-06-27,1125.4,1134.4,1144.2,1123.1,"-0,79%",-0.0018319811567651945
2004-07-04,1112.8,1125.4,1125.4,1108.7,"-1,12%",-0.016430693934626817
2004-07-11,1101.4,1112.8,1119.6,1101.1,"-1,02%",-0.005153723120668419
2004-07-18,1086.2,1101.4,1116.3,1083.5,"-1,38%",-0.002947481243301131
2004-07-25,1101.7,1086.2,1103.7,1078.8,"1,43%",-0.01128728836334314
2004-08-01,1064.0,1101.7,1108.6,1062.2,"-3,42%",0.004439612213463784
2004-08-08,1064.8,1064.0,1079.0,1060.7,"0,08%",-0.026700342774670704
2004-08-15,1098.3,1064.8,1100.3,1064.8,"3,15%",0.01974050046339193
2004-08-22,1107.8,1098.3,1109.7,1092.8,"0,86%",0.008543124602381269
2004-08-29,1113.6,1107.8,1120.8,1094.7,"0,52%",0.010002703433360294
2004-09-05,1123.9,1113.6,1125.3,1113.6,"0,92%",0.004014989293361859
2004-09-12,1128.5,1123.9,1130.5,1119.7,"0,41%",0.004620989958233457
2004-09-19,1110.1,1128.5,1131.5,1108.0,"-1,63%",0.0008845643520565272
2004-09-26,1131.5,1110.1,1131.6,1101.3,"1,93%",8.83782589482518e-05
2004-10-03,1122.1,1131.5,1142.0,1120.2,"-0,83%",0.009190526687875566
2004-10-10,1108.2,1122.1,1127.0,1102.1,"-1,24%",-0.013134851138353776
2004-10-17,1095.7,1108.2,1118.0,1094.2,"-1,13%",-0.007985803016858917
2004-10-24,1130.2,1095.7,1131.4,1090.2,"3,15%",0.011985688729874822
2004-10-31,1166.2,1130.2,1170.9,1127.5,"3,19%",0.03491249779034833
2004-11-07,1184.2,1166.2,1184.2,1162.3,"1,54%",0.011358783841489473
2004-11-14,1170.3,1184.2,1188.5,1169.2,"-1,17%",0.003631143387941238
2004-11-21,1182.7,1170.3,1186.6,1167.9,"1,06%",-0.0015986537652503685
2004-11-28,1191.2,1182.7,1197.5,1172.4,"0,72%",0.009185909320748475
2004-12-05,1188.0,1191.2,1192.4,1173.8,"-0,27%",-0.0042588726513569375
2004-12-12,1194.2,1188.0,1208.0,1188.0,"0,52%",0.01308285810130827
2004-12-19,1210.1,1194.2,1213.7,1193.4,"1,33%",0.004718543046357659
2004-12-26,1211.9,1210.1,1217.3,1204.9,"0,15%",0.0029661366070692363
2005-01-02,1186.2,1211.9,1217.9,1182.1,"-2,12%",0.0004928941099155981
2005-01-09,1184.5,1186.2,1194.8,1175.6,"-0,14%",-0.018967074472452716
2005-01-16,1167.9,1184.5,1196.0,1167.8,"-1,40%",0.001004352192835567
2005-01-23,1171.4,1167.9,1177.5,1163.8,"0,30%",-0.015468227424749181
2005-01-30,1203.0,1171.4,1203.5,1171.4,"2,70%",0.022080679405520165
2005-02-06,1205.3,1203.0,1208.4,1191.5,"0,19%",0.004071458246780235
2005-02-13,1201.6,1205.3,1212.4,1197.3,"-0,31%",0.0033101621979476636
2005-02-20,1211.4,1201.6,1212.2,1184.2,"0,82%",-0.00016496205872651437
2005-02-27,1222.1,1211.4,1224.8,1198.1,"0,88%",0.010394324368915964
2005-03-06,1200.1,1222.1,1229.1,1198.2,"-1,80%",0.0035107772697582362
2005-03-13,1189.7,1200.1,1210.5,1182.8,"-0,87%",-0.015133024164022402
2005-03-20,1171.4,1189.7,1189.7,1168.7,"-1,54%",-0.01718298223874426
2005-03-27,1172.9,1171.4,1189.8,1163.7,"0,13%",8.405480373196994e-05
2005-04-03,1181.2,1172.8,1191.9,1167.7,"0,71%",0.0017650025214321907
2005-04-10,1142.6,1181.2,1190.2,1141.9,"-3,27%",-0.0014262941521939743
2005-04-17,1152.1,1142.6,1160.0,1136.2,"0,83%",-0.02537388674172414
2005-04-24,1156.8,1152.1,1164.8,1139.2,"0,41%",0.004137931034482678
2005-05-01,1171.3,1156.8,1178.6,1154.7,"1,25%",0.011847527472527375
