open_time,close,open,high,low,ignored,ret
2010-08-08,1079.2,1122.8,1129.2,1076.7,"-3,78%",0.0003543586109142627
2010-08-15,1071.7,1077.5,1100.1,1063.9,"-0,69%",-0.025770456960680255
2010-08-22,1064.6,1073.4,1081.6,1039.7,"-0,66%",-0.01681665303154256
2010-08-29,1104.5,1062.9,1105.1,1040.9,"3,75%",0.021727071005917198
2010-09-05,1109.5,1102.6,1110.9,1091.2,"0,45%",0.005248393810515006
2010-09-12,1125.6,1113.4,1131.5,1113.4,"1,45%",0.018543523269421103
2010-09-19,1148.7,1126.6,1148.9,1122.8,"2,05%",0.015377817057004028
2010-09-26,1146.2,1148.6,1157.2,1132.1,"-0,22%",0.007224301505788011
2010-10-03,1165.2,1145.0,1167.7,1131.9,"1,66%",0.009073625993778034
2010-10-10,1176.2,1165.3,1184.4,1155.7,"0,94%",0.014301618566412655
2010-10-17,1183.1,1176.8,1189.4,1159.7,"0,59%",0.004221546774738183
2010-10-24,1183.3,1184.7,1196.1,1171.7,"0,02%",0.005633092315453059
2010-10-31,1225.8,1185.7,1227.1,1177.7,"3,59%",0.02591756542095136
2010-11-07,1199.2,1223.2,1226.8,1194.1,"-2,17%",-0.00024447885257916635
2010-11-14,1199.7,1200.4,1207.4,1173.0,"0,04%",-0.015813498532768033
2010-11-21,1189.4,1198.1,1198.9,1176.9,"-0,86%",-0.00703992049030977
2010-11-28,1224.7,1189.1,1225.6,1173.6,"2,97%",0.02227041454666767
2010-12-05,1240.4,1223.9,1240.4,1219.5,"1,28%",0.01207571801566587
2010-12-12,1243.9,1242.5,1246.7,1232.8,"0,28%",0.005079006772009009
2010-12-19,1256.8,1245.8,1259.4,1241.5,"1,04%",0.010186893398572261
2010-12-26,1257.6,1254.7,1262.6,1251.5,"0,06%",0.002540892488486435
2011-01-02,1271.5,1257.6,1278.2,1257.6,"1,11%",0.012355456993505598
2011-01-09,1293.2,1270.8,1293.2,1262.2,"1,71%",0.011735252699108134
2011-01-16,1283.3,1293.2,1296.1,1271.3,"-0,77%",0.0022424992267242594
2011-01-23,1276.3,1283.3,1302.7,1275.1,"-0,55%",0.005092199675950981
2011-01-30,1310.9,1276.5,1311.0,1276.5,"2,71%",0.006371382513241652
2011-02-06,1329.2,1311.8,1330.8,1311.7,"1,40%",0.015102974828375304
2011-02-13,1343.0,1328.7,1344.1,1324.6,"1,04%",0.009993988578298696
2011-02-20,1319.9,1338.9,1338.9,1294.3,"-1,72%",-0.0038687597648983107
2011-02-27,1321.2,1321.6,1332.3,1302.6,"0,10%",-0.004929419672865865
2011-03-06,1304.3,1322.7,1327.7,1292.0,"-1,28%",-0.003452675823763296
2011-03-13,1279.2,1301.2,1301.2,1249.0,"-1,92%",-0.01995932816148227
2011-03-20,1313.8,1281.7,1319.2,1281.7,"2,70%",0.013833384568090912
2011-03-27,1332.4,1315.5,1337.8,1305.3,"1,42%",0.01409945421467551
2011-04-03,1328.2,1333.6,1339.5,1322.9,"-0,32%",0.0012707430109135665
2011-04-10,1319.7,1329.0,1333.8,1302.4,"-0,64%",-0.004255319148936176
2011-04-17,1337.4,1313.3,1337.5,1294.7,"1,34%",0.002774029089818608
2011-04-24,1363.6,1337.1,1364.6,1331.5,"1,96%",0.02026168224299063
2011-05-01,1340.2,1365.2,1370.6,1329.2,"-1,72%",0.004396892862377211
2011-05-08,1337.8,1340.2,1359.4,1332.0,"-0,18%",-0.008171603677221473
2011-05-15,1333.3,1334.8,1346.8,1318.5,"-0,34%",-0.009268795056642687
2011-05-22,1331.1,1333.1,1334.6,1311.8,"-0,17%",-0.009058509058509134
2011-05-29,1300.2,1331.1,1345.2,1297.9,"-2,32%",0.007942454668065535
2011-06-05,1271.0,1300.3,1300.3,1268.3,"-2,25%",-0.03337793636633968
2011-06-12,1271.5,1271.3,1292.5,1258.1,"0,04%",-0.005998615704068233
2011-06-19,1268.5,1271.5,1298.6,1262.9,"-0,24%",0.0047195357833655915
2011-06-26,1339.7,1268.4,1341.0,1267.5,"5,61%",0.03265054674264589
2011-07-03,1343.8,1339.6,1356.5,1330.9,"0,31%",0.011558538404176089
2011-07-10,1316.1,1343.3,1343.3,1306.5,"-2,06%",-0.009730925175083005
2011-07-17,1345.0,1315.9,1347.0,1295.9,"2,20%",0.0027544107794237327
2011-07-24,1292.3,1344.3,1344.3,1282.9,"-3,92%",-0.002004454342984463
2011-07-31,1199.4,1292.6,1307.4,1168.1,"-7,19%",-0.02744923008257072
2011-08-07,1178.8,1198.5,1198.5,1101.5,"-1,72%",-0.08329508949059206
2011-08-14,1123.5,1178.9,1208.5,1122.0,"-4,69%",0.008343763037129692
2011-08-21,1176.8,1123.5,1190.7,1121.1,"4,74%",-0.014729002896152199
2011-08-28,1174.0,1177.9,1230.7,1170.6,"-0,24%",0.03359368438733523
2011-09-04,1154.2,1174.0,1204.4,1140.1,"-1,69%",-0.0213699520598033
2011-09-11,1216.0,1153.5,1220.1,1136.1,"5,35%",0.013035536366655442
2011-09-18,1136.4,1215.0,1220.4,1114.2,"-6,55%",0.00024588148512427743
2011-09-25,1131.4,1136.9,1195.9,1131.1,"-0,44%",-0.020075385119632916
2011-10-02,1155.5,1131.2,1171.4,1074.8,"2,13%",-0.020486662764445218
2011-10-09,1224.6,1158.2,1224.6,1158.2,"5,98%",0.04541574184736197
2011-10-16,1238.2,1224.5,1239.0,1191.5,"1,11%",0.011758941695247493
2011-10-23,1285.1,1238.7,1292.7,1221.1,"3,79%",0.04334140435835354
2011-10-30,1253.2,1285.0,1285.0,1215.4,"-2,48%",-0.0059565251024986665
2011-11-06,1263.8,1253.2,1277.5,1226.6,"0,85%",-0.005836575875486361
2011-11-13,1215.7,1263.8,1264.2,1209.4,"-3,81%",-0.01041095890410959
2011-11-20,1158.7,1215.6,1215.6,1158.7,"-4,69%",-0.03844328429046051
2011-11-27,1244.3,1158.7,1260.1,1158.7,"7,39%",0.036607436656795
2011-12-04,1255.2,1244.3,1267.1,1231.5,"0,88%",0.005555114673438721
2011-12-11,1219.7,1255.0,1255.0,1209.5,"-2,83%",-0.00954936469102663
2011-12-18,1265.3,1219.7,1265.4,1202.4,"3,74%",0.008286852589641569
2011-12-25,1257.6,1265.0,1269.4,1248.6,"-0,61%",0.003161055792634704
2012-01-01,1277.8,1258.9,1284.6,1258.9,"1,61%",0.011974161020954721
2012-01-08,1289.1,1277.8,1296.8,1274.5,"0,88%",0.00949711972598477
2012-01-15,1315.4,1290.2,1315.5,1290.2,"2,04%",0.014420111042566353
2012-01-22,1316.3,1315.3,1333.5,1306.1,"0,07%",0.0136830102622576
2012-01-29,1344.9,1316.2,1345.3,1300.5,"2,17%",0.008848893888264042
2012-02-05,1342.6,1344.3,1354.3,1335.9,"-0,17%",0.006689957630268362
2012-02-12,1361.2,1343.1,1363.4,1340.8,"1,39%",0.006719338403603503
2012-02-19,1365.7,1361.2,1368.9,1352.3,"0,33%",0.0040340325656447185
2012-02-26,1369.6,1365.2,1378.0,1354.9,"0,29%",0.006647673314339908
2012-03-04,1370.9,1369.6,1374.8,1340.0,"0,09%",-0.002322206095791035
2012-03-11,1404.2,1370.8,1405.9,1366.7,"2,43%",0.022621472214140237
2012-03-18,1397.1,1404.2,1414.0,1386.9,"-0,51%",0.005761433956895878
2012-03-25,1408.5,1397.1,1419.2,1391.6,"0,82%",0.003677510608203649
2012-04-01,1398.1,1408.5,1422.4,1392.9,"-0,74%",0.0022547914317925244
2012-04-08,1370.3,1397.5,1397.5,1357.4,"-1,99%",-0.017505624296962896
2012-04-15,1378.5,1370.3,1392.8,1365.4,"0,60%",-0.0033631484794275357
2012-04-22,1403.4,1378.5,1406.6,1358.8,"1,81%",0.009908098793796727
2012-04-29,1369.1,1403.3,1415.3,1368.0,"-2,44%",0.006185127257215983
2012-05-06,1353.4,1368.8,1373.9,1343.1,"-1,15%",-0.029251748745848793
2012-05-13,1295.2,1351.9,1351.9,1292.0,"-4,30%",-0.01601281024819856
2012-05-20,1317.8,1295.7,1328.5,1295.7,"1,74%",-0.01730897255714192
2012-05-27,1278.0,1318.9,1334.9,1277.2,"-3,02%",0.004817463304478853
2012-06-03,1325.7,1278.3,1329.0,1266.7,"3,73%",-0.004419806727095743
2012-06-10,1342.8,1325.7,1343.3,1306.6,"1,29%",0.010759969902182087
2012-06-17,1335.0,1342.4,1363.5,1324.4,"-0,58%",0.015037593984962516
2012-06-24,1362.2,1334.9,1362.2,1309.3,"2,04%",-0.0009534286762009625
2012-07-01,1354.7,1362.3,1374.8,1348.0,"-0,55%",0.00924974306269255
2012-07-08,1356.8,1354.7,1361.5,1325.4,"0,16%",-0.009674134419551894
2012-07-15,1362.7,1356.5,1380.4,1345.1,"0,43%",0.013881748071979505
2012-07-22,1386.0,1362.3,1389.2,1329.2,"1,71%",0.006374963778614795
2012-07-29,1391.0,1385.9,1394.2,1354.7,"0,36%",0.0035991937805932572
2012-08-05,1405.9,1391.0,1407.1,1391.0,"1,07%",0.009252617988810607
2012-08-12,1418.2,1405.9,1418.7,1397.3,"0,87%",0.008243905905763738
2012-08-19,1411.1,1417.8,1426.7,1398.0,"-0,50%",0.005638965249876726
2012-08-26,1406.6,1411.1,1416.2,1397.0,"-0,32%",-0.00735964112988019
2012-09-02,1437.9,1406.5,1437.9,1396.6,"2,23%",0.015322694534670278
2012-09-09,1465.8,1437.9,1474.5,1429.0,"1,94%",0.025453786772376308
2012-09-16,1460.2,1465.4,1467.1,1450.0,"-0,38%",-0.005018650389962742
2012-09-23,1440.7,1459.8,1463.2,1430.5,"-1,34%",-0.0026583055006474954
2012-09-30,1460.9,1440.9,1471.0,1439.0,"1,40%",0.005330781848004396
2012-10-07,1428.6,1460.9,1460.9,1425.5,"-2,21%",-0.006866077498300371
2012-10-14,1433.2,1428.8,1464.0,1427.2,"0,32%",0.00212197960161542
2012-10-21,1411.9,1433.2,1435.5,1403.3,"-1,49%",-0.01946721311475408
2012-10-28,1414.2,1411.0,1434.3,1406.0,"0,16%",-0.0008359456635319562
2012-11-04,1379.8,1414.0,1433.4,1373.0,"-2,43%",-0.0006274837900019925
2012-11-11,1359.9,1379.9,1388.8,1343.3,"-1,44%",-0.031114831868285342
2012-11-18,1409.2,1359.9,1409.2,1359.9,"3,63%",0.014688940092165925
2012-11-25,1416.2,1409.2,1419.7,1385.4,"0,50%",0.007451036048822024
2012-12-02,1418.1,1416.3,1423.7,1398.2,"0,13%",0.0028174966542227065
2012-12-09,1413.6,1418.1,1438.6,1411.9,"-0,32%",0.010465687996066508
2012-12-16,1430.2,1413.5,1448.0,1413.5,"1,17%",0.006534130404560079
2012-12-23,1402.4,1430.2,1430.2,1401.6,"-1,94%",-0.012292817679558032
2012-12-30,1466.5,1402.4,1467.9,1398.1,"4,57%",0.026359949657390525
2013-01-06,1472.0,1466.5,1472.8,1451.6,"0,38%",0.0033381020505482972
2013-01-13,1486.0,1472.0,1486.0,1463.8,"0,95%",0.008962520369364402
2013-01-20,1503.0,1486.0,1503.3,1481.2,"1,14%",0.01164199192462978
2013-01-27,1513.2,1503.0,1514.4,1496.3,"0,68%",0.007383755737377928
2013-02-03,1517.9,1513.2,1518.3,1495.0,"0,31%",0.0025752773375593563
2013-02-10,1519.8,1517.9,1524.7,1513.6,"0,13%",0.004215240729763536
2013-02-17,1515.6,1519.8,1530.9,1497.3,"-0,28%",0.004066373712861671
2013-02-24,1518.2,1515.6,1525.8,1485.0,"0,17%",-0.003331373701744189
2013-03-03,1551.2,1518.2,1552.5,1512.3,"2,17%",0.017499016909162446
2013-03-10,1560.7,1551.2,1563.6,1547.4,"0,61%",0.007149758454106259
2013-03-17,1556.9,1560.7,1561.6,1538.6,"-0,24%",-0.0012790995139422279
2013-03-24,1569.2,1556.9,1570.3,1546.2,"0,79%",0.005571209016393519
2013-03-31,1553.3,1569.2,1573.7,1539.5,"-1,01%",0.002165191364707386
2013-04-07,1588.8,1553.3,1597.3,1548.6,"2,29%",0.014996505051788622
2013-04-14,1555.2,1588.8,1588.8,1536.0,"-2,11%",-0.0053214799974957705
2013-04-21,1582.2,1555.2,1592.6,1548.2,"1,74%",0.002391742195367641
2013-04-28,1614.4,1582.3,1618.5,1581.3,"2,04%",0.016262715057139276
2013-05-05,1633.7,1614.4,1635.0,1614.2,"1,20%",0.010194624652456019
2013-05-12,1667.5,1632.1,1667.5,1626.7,"2,07%",0.01987767584097866
2013-05-19,1649.6,1665.7,1687.2,1635.5,"-1,07%",0.011814092953523314
2013-05-26,1630.7,1652.6,1674.2,1630.7,"-1,15%",-0.007705073494547188
2013-06-02,1643.4,1631.7,1646.5,1598.2,"0,78%",-0.016545215625373366
2013-06-09,1626.7,1644.7,1648.7,1608.1,"-1,02%",0.0013361676283025758
2013-06-16,1592.4,1630.6,1654.2,1577.7,"-2,11%",0.0033359616667678615
2013-06-23,1606.3,1588.8,1620.1,1560.3,"0,87%",-0.020614194172409728
2013-06-30,1631.9,1609.8,1632.1,1604.6,"1,59%",0.007406950188259875
2013-07-07,1680.2,1634.2,1680.2,1634.2,"2,96%",0.02947123338030777
2013-07-14,1692.1,1679.6,1693.1,1671.8,"0,71%",0.007677657421735429
2013-07-21,1691.7,1694.4,1698.8,1676.0,"-0,02%",0.003366605634634645
2013-07-28,1709.7,1690.3,1709.7,1681.9,"1,06%",0.006416293854485611
2013-08-04,1691.4,1708.0,1709.2,1684.9,"-1,07%",-0.0002924489676551234
2013-08-11,1655.8,1688.4,1696.8,1652.6,"-2,10%",-0.00725485607301668
2013-08-18,1663.5,1655.2,1664.8,1639.4,"0,47%",-0.01885902876001888
2013-08-25,1633.0,1664.3,1669.5,1627.5,"-1,83%",0.0028231619413743303
2013-09-01,1655.2,1636.0,1664.8,1633.4,"1,36%",-0.0028152141359688576
2013-09-08,1688.0,1656.8,1690.0,1656.8,"1,98%",0.015136953387794305
2013-09-15,1709.9,1691.7,1729.9,1691.7,"1,30%",0.023609467455621314
2013-09-22,1691.8,1711.4,1711.4,1687.1,"-1,06%",-0.010694259783802562
2013-09-29,1690.5,1687.3,1696.5,1670.4,"-0,08%",-0.008706322309220527
2013-10-06,1703.2,1687.2,1703.4,1646.5,"0,75%",0.004067197170645409
2013-10-13,1744.5,1699.9,1745.3,1692.1,"2,42%",0.024597863097334693
2013-10-20,1759.8,1745.2,1759.8,1740.5,"0,88%",0.008308027273248086
2013-10-27,1761.6,1759.4,1775.2,1752.7,"0,10%",0.008750994431185433
2013-11-03,1770.6,1763.4,1774.5,1746.2,"0,51%",-0.00039432176656151174
2013-11-10,1798.2,1770.0,1798.2,1760.6,"1,56%",0.013355874894336539
2013-11-17,1804.8,1798.8,1804.8,1777.2,"0,37%",0.0036703370036703653
2013-11-24,1805.8,1806.3,1813.5,1800.6,"0,06%",0.004820478723404298
2013-12-01,1805.1,1806.5,1810.0,1779.1,"-0,04%",-0.001929969671905174
2013-12-08,1775.3,1806.2,1811.5,1772.3,"-1,65%",0.0008287292817679148
2013-12-15,1818.3,1777.5,1823.8,1768.0,"2,42%",0.006789953077559918
2013-12-22,1841.4,1822.9,1844.9,1822.9,"1,27%",0.011569251014365678
2013-12-29,1831.4,1841.5,1849.4,1827.7,"-0,54%",0.0024391565938532977
2014-01-05,1842.4,1832.3,1843.2,1823.7,"0,60%",-0.0033524386287444585
2014-01-12,1838.7,1841.3,1850.8,1815.5,"-0,20%",0.0041232638888888395
2014-01-19,1790.3,1841.0,1849.3,1790.3,"-2,63%",-0.0008104603414739175
2014-01-26,1782.6,1791.0,1798.8,1770.5,"-0,43%",-0.02730762991402147
2014-02-02,1797.0,1782.7,1798.0,1737.9,"0,81%",-0.00044474093840340956
2014-02-09,1838.6,1796.2,1841.7,1791.8,"2,31%",0.024304783092324866
2014-02-16,1836.2,1839.0,1847.5,1824.6,"-0,13%",0.003149264266710139
2014-02-23,1859.5,1836.8,1867.9,1836.8,"1,27%",0.011041948579161076
2014-03-02,1878.0,1857.7,1883.6,1834.4,"0,99%",0.008405160875849749
2014-03-09,1841.1,1877.9,1882.3,1839.6,"-1,96%",-0.0006901677638564419
2014-03-16,1866.5,1842.8,1884.0,1842.8,"1,38%",0.0009031504011050018
2014-03-23,1857.6,1867.7,1875.9,1842.1,"-0,48%",-0.004299363057324812
2014-03-30,1865.1,1859.2,1897.3,1859.2,"0,40%",0.011407857561703594
2014-04-06,1815.7,1863.9,1872.5,1814.4,"-2,65%",-0.013071206451272799
2014-04-13,1864.8,1818.2,1869.6,1815.8,"2,70%",-0.0015487316421896047
2014-04-20,1863.4,1865.8,1884.9,1859.7,"-0,08%",0.008183568677792241
2014-04-27,1881.1,1865.0,1891.3,1850.6,"0,95%",0.00339540559180862
2014-05-04,1878.5,1879.5,1889.1,1859.8,"-0,14%",-0.0011632210648759855
2014-05-11,1877.9,1880.0,1902.2,1862.4,"-0,03%",0.006934519083161339
2014-05-18,1900.5,1876.7,1901.3,1868.1,"1,20%",-0.00047313636841561646
2014-05-25,1923.6,1902.0,1924.0,1902.0,"1,22%",0.011939199495082375
2014-06-01,1949.4,1923.9,1949.4,1916.0,"1,34%",0.01320166320166316
2014-06-08,1936.2,1949.0,1955.5,1925.8,"-0,68%",0.0031291679491125546
2014-06-15,1962.9,1934.8,1963.9,1930.9,"1,38%",0.004295576578880134
2014-06-22,1961.0,1962.9,1968.2,1944.7,"-0,10%",0.002189520851367144
2014-06-29,1985.4,1960.8,1985.6,1958.2,"1,24%",0.008840564983233268
2014-07-06,1967.6,1984.2,1984.2,1952.9,"-0,90%",-0.0007050765511683599
2014-07-13,1978.2,1969.9,1983.9,1955.6,"0,54%",-0.0001511944360447215
2014-07-20,1978.3,1976.9,1991.4,1965.8,"0,01%",0.0037804324814758594
2014-07-27,1925.2,1978.2,1984.8,1916.4,"-2,68%",-0.0033142512805062196
2014-08-03,1931.6,1926.6,1942.9,1904.8,"0,33%",-0.02111043933897616
2014-08-10,1955.1,1933.4,1964.0,1928.3,"1,22%",0.010860054557620069
2014-08-17,1988.4,1958.4,1994.8,1958.4,"1,70%",0.015682281059063108
2014-08-24,2003.4,1991.7,2005.0,1990.5,"0,75%",0.005113294565871396
2014-08-31,2007.7,2004.1,2011.2,1990.1,"0,21%",0.0030922693266832724
2014-09-07,1985.5,2007.2,2007.2,1980.3,"-1,11%",-0.0019888623707239317
2014-09-14,2010.4,1986.0,2019.3,1978.5,"1,25%",0.006028298126743659
2014-09-21,1982.8,2009.1,2009.1,1966.0,"-1,37%",-0.0050512553855296405
2014-09-28,1967.9,1979.0,1985.2,1926.0,"-0,75%",-0.01189587377432677
2014-10-05,1906.1,1970.0,1977.8,1906.0,"-3,14%",-0.003727584122506622
2014-10-12,1886.8,1905.7,1912.1,1820.7,"-1,01%",-0.03321872787946201
2014-10-19,1964.6,1885.6,1965.3,1882.3,"4,12%",0.027822812614403114
2014-10-26,2018.0,1963.0,2018.2,1951.4,"2,72%",0.026917010125680596
2014-11-02,2031.9,2018.2,2034.3,2001.0,"0,69%",0.007977405608958543
2014-11-09,2039.8,2032.0,2046.2,2030.2,"0,39%",0.005849678021924154
2014-11-16,2063.5,2038.3,2071.5,2034.5,"1,16%",0.012364382758283554
2014-11-23,2067.6,2065.1,2075.8,2064.8,"0,20%",0.002075790489983298
2014-11-30,2075.4,2065.8,2079.5,2049.6,"0,38%",0.00178244532228522
2014-12-07,2002.3,2074.8,2075.8,2002.3,"-3,52%",-0.0017792738639095251
2014-12-14,2070.7,2005.0,2077.8,1972.6,"3,42%",0.0009634839579921728
2014-12-21,2088.8,2069.3,2092.7,2069.3,"0,87%",0.007171046298969808
2014-12-28,2058.2,2087.6,2093.6,2046.0,"-1,46%",0.0004300664213696681
2015-01-04,2044.8,2054.4,2064.4,1992.4,"-0,65%",-0.013947267863966273
2015-01-11,2019.4,2046.1,2056.9,1988.1,"-1,24%",-0.0036330168571981902
2015-01-18,2051.8,2020.8,2064.6,2004.5,"1,60%",0.00374349749623204
2015-01-25,1995.0,2050.4,2057.6,1989.2,"-2,77%",-0.0033904872614549664
2015-02-01,2055.5,1996.7,2072.4,1980.9,"3,03%",0.007192846034214773
2015-02-08,2097.0,2053.5,2097.0,2041.9,"2,02%",0.011870295309785783
2015-02-15,2110.3,2096.5,2110.6,2085.4,"0,63%",0.006485455412494012
2015-02-22,2104.5,2109.8,2119.6,2103.0,"-0,27%",0.004264190277646129
2015-03-01,2071.3,2105.2,2117.5,2067.3,"-1,58%",-0.0009907529722589237
2015-03-08,2053.4,2072.2,2083.5,2039.7,"-0,86%",-0.016056670602125123
2015-03-15,2108.1,2055.3,2113.9,2055.3,"2,66%",0.014590832733381465
2015-03-22,2061.0,2108.0,2114.9,2045.5,"-2,23%",0.00047305927432717
2015-03-29,2067.0,2064.1,2089.0,2048.4,"0,29%",-0.012246441912147188
2015-04-05,2102.1,2064.9,2102.6,2056.5,"1,70%",0.006510292005744267
2015-04-12,2081.2,2102.0,2111.9,2072.4,"-0,99%",0.004423095215447592
2015-04-19,2117.7,2084.1,2120.9,2084.1,"1,75%",0.004261565415029089
2015-04-26,2108.3,2119.3,2125.9,2077.6,"-0,44%",0.002357489744919672
2015-05-03,2116.1,2110.2,2120.9,2067.9,"0,37%",-0.0023519450585633983
2015-05-10,2122.7,2115.6,2123.9,2085.6,"0,31%",0.0014144938469518031
2015-05-17,2126.1,2121.3,2134.7,2120.0,"0,16%",0.005084985168793077
2015-05-24,2107.4,2125.3,2126.2,2099.2,"-0,88%",-0.003981824143907797
2015-05-31,2092.8,2108.6,2121.9,2085.7,"-0,69%",-0.0020223873577273066
2015-06-07,2094.1,2092.3,2115.0,2072.1,"0,06%",-0.003251802629718692
2015-06-14,2110.0,2091.3,2126.7,2072.5,"0,76%",0.00553191489361704
2015-06-21,2101.5,2112.5,2129.9,2095.4,"-0,40%",0.0015046786100532117
2015-06-28,2076.8,2098.6,2098.6,2056.3,"-1,18%",-0.01469552561153109
2015-07-05,2076.6,2073.9,2083.7,2044.0,"-0,01%",-0.00709997140951113
2015-07-12,2126.6,2080.0,2128.9,2080.0,"2,41%",0.02169218217593727
2015-07-19,2079.7,2126.8,2132.8,2077.1,"-2,21%",0.0018319319836535009
2015-07-26,2103.8,2078.2,2114.2,2063.5,"1,16%",-0.008720930232558266
2015-08-02,2077.6,2104.5,2112.7,2067.9,"-1,25%",-0.0007094882224955024
2015-08-09,2091.5,2081.0,2105.3,2052.1,"0,67%",-0.003502626970227518
2015-08-16,1970.9,2089.7,2103.5,1970.9,"-5,77%",-0.000854985037761935
2015-08-23,1988.9,1965.2,1993.5,1867.0,"0,91%",-0.052293796054195374
2015-08-30,1921.2,1986.7,1986.7,1903.1,"-3,40%",-0.0034110860295961665
2015-09-06,1961.0,1927.3,1988.6,1927.3,"2,07%",0.0009563597926207645
2015-09-13,1958.0,1963.1,2020.9,1948.3,"-0,15%",0.01624258272151269
2015-09-20,1931.3,1960.8,1979.6,1908.9,"-1,36%",-0.020436439210252955
2015-09-27,1951.4,1929.2,1951.4,1871.9,"1,04%",-0.014245302081228428
2015-10-04,2014.9,1954.3,2020.1,1954.3,"3,25%",0.03520549349185198
2015-10-11,2033.1,2015.7,2033.5,1990.7,"0,90%",0.006633334983416672
2015-10-18,2075.2,2031.7,2079.7,2017.2,"2,07%",0.0227194492254732
