open_time,close,open,high,low,ignored,ret
2015-10-25,2079.4,2075.1,2094.3,2058.8,"0,20%",0.007020243304322937
2015-11-01,2099.2,2080.8,2116.5,2080.8,"0,95%",0.010600200544334637
2015-11-08,2023.0,2096.6,2096.6,2022.0,"-3,63%",-0.009402315142924667
2015-11-15,2089.2,2022.1,2097.1,2019.4,"3,27%",0.00023848135075832388
2015-11-22,2090.1,2089.4,2095.6,2070.3,"0,04%",-0.0007152734728911314
2015-11-29,2091.7,2090.9,2104.3,2042.3,"0,08%",0.004151555640389493
2015-12-06,2012.4,2090.4,2090.4,2008.8,"-3,79%",-0.0066055220263271375
2015-12-13,2005.5,2013.4,2076.7,1993.3,"-0,34%",-0.006553769613471205
2015-12-20,2061.0,2010.3,2067.4,2005.9,"2,77%",-0.004478258775942434
2015-12-27,2043.9,2057.8,2081.6,2043.6,"-0,83%",0.006868530521427774
2016-01-03,1922.0,2038.2,2038.2,1918.5,"-5,96%",-0.020849346656418022
2016-01-10,1880.3,1926.1,1950.3,1857.8,"-2,17%",-0.04312628790108919
2016-01-17,1906.9,1888.7,1908.8,1812.3,"1,41%",-0.021278777623955247
2016-01-24,1940.2,1906.3,1940.2,1872.7,"1,75%",0.016450125733445065
2016-01-31,1880.0,1936.9,1947.2,1872.2,"-3,10%",0.003607875476755007
2016-02-07,1864.8,1873.2,1881.6,1810.1,"-0,81%",-0.033689400164338634
2016-02-14,1917.8,1871.4,1930.7,1871.4,"2,84%",0.02609481292517013
2016-02-21,1948.0,1924.4,1963.0,1891.0,"1,57%",0.016729683534469242
2016-02-28,2000.0,1947.1,2009.1,1931.8,"2,67%",0.023484462557310293
2016-03-06,2022.2,1996.1,2022.4,1969.2,"1,11%",0.00661987954805654
2016-03-13,2049.6,2019.3,2052.4,2005.2,"1,35%",0.014833860759493778
2016-03-20,2035.9,2047.9,2056.6,2022.5,"-0,67%",0.0020463847203273655
2016-03-27,2072.8,2037.9,2075.1,2028.3,"1,81%",0.008995429349411665
2016-04-03,2047.6,2073.2,2074.0,2033.8,"-1,22%",-0.0005300949351838558
2016-04-10,2080.7,2050.2,2087.8,2039.7,"1,62%",0.0066538090646095505
2016-04-17,2091.6,2078.8,2111.1,2073.7,"0,52%",0.011160072803908294
2016-04-24,2065.3,2089.4,2099.9,2052.3,"-1,26%",-0.00530529108047928
2016-05-01,2057.1,2067.2,2083.4,2039.5,"-0,40%",-0.00785751702462023
2016-05-08,2046.6,2057.6,2084.9,2043.1,"-0,51%",0.0007199769607373341
2016-05-15,2052.3,2046.5,2071.9,2025.9,"0,28%",-0.006235311046093317
2016-05-22,2099.1,2052.2,2099.1,2047.3,"2,28%",0.013128046720401576
2016-05-29,2099.1,2100.1,2105.3,2085.1,"0,00%",0.002953646801010068
2016-06-05,2096.1,2100.8,2120.6,2090.0,"-0,14%",0.0072673728209755595
2016-06-12,2071.2,2091.8,2098.1,2050.4,"-1,19%",-0.010610204659058708
2016-06-19,2037.4,2075.6,2113.3,2032.6,"-1,63%",0.007244649921357649
2016-06-26,2102.9,2031.5,2108.7,1991.7,"3,21%",-0.002176690484077204
2016-07-03,2129.9,2095.1,2131.7,2074.0,"1,28%",0.010907194005785659
2016-07-10,2161.7,2131.7,2169.1,2131.7,"1,49%",0.017544682647652188
2016-07-17,2175.0,2162.0,2175.6,2159.0,"0,62%",0.0029966345488912083
2016-07-24,2173.6,2173.7,2177.1,2159.1,"-0,06%",0.0006894649751791881
2016-07-31,2182.9,2173.2,2182.9,2147.6,"0,43%",0.002664094437554665
2016-08-07,2184.1,2183.8,2188.4,2172.0,"0,05%",0.0025195840395804137
2016-08-14,2183.9,2186.1,2193.8,2168.5,"-0,01%",0.00246755620544703
2016-08-21,2169.0,2181.6,2193.4,2160.4,"-0,68%",-0.00018233202662054637
2016-08-28,2180.0,2170.2,2184.9,2157.1,"0,51%",-0.0038752621500866002
2016-09-04,2127.8,2181.6,2187.9,2127.8,"-2,39%",0.0013730605519703953
2016-09-11,2139.2,2120.9,2163.3,2119.1,"0,54%",-0.011243658302481752
2016-09-18,2164.7,2144.0,2180.0,2135.9,"1,19%",0.007719687514445406
2016-09-25,2168.3,2158.5,2175.3,2141.6,"0,17%",-0.0021559633027522507
2016-10-02,2153.7,2164.3,2165.9,2144.0,"-0,67%",-0.004321243046936041
2016-10-09,2133.0,2160.4,2169.6,2114.7,"-0,96%",0.001708296781938179
2016-10-16,2141.2,2132.9,2148.4,2124.4,"0,38%",-0.00977138643067843
2016-10-23,2126.4,2148.5,2154.8,2119.4,"-0,69%",0.002978961087320764
2016-10-30,2085.2,2129.8,2133.2,2083.8,"-1,94%",-0.010024132170039168
2016-11-06,2164.4,2100.6,2182.3,2100.6,"3,80%",0.02301706356647304
2016-11-13,2181.9,2165.6,2189.9,2156.1,"0,81%",0.0034825642670577306
2016-11-20,2213.3,2186.4,2213.3,2186.4,"1,44%",0.010685419425544573
2016-11-27,2191.9,2210.2,2214.1,2187.4,"-0,97%",0.0003614512266749692
2016-12-04,2259.5,2200.7,2259.8,2200.0,"3,08%",0.020640440811164895
2016-12-11,2258.1,2258.8,2277.5,2248.4,"-0,06%",0.007832551553234701
2016-12-18,2263.8,2259.2,2272.6,2256.1,"0,25%",-0.002151481888035156
2016-12-25,2238.8,2266.2,2273.8,2233.6,"-1,10%",0.000528029569655919
2017-01-01,2277.0,2251.6,2282.1,2245.1,"1,71%",0.0036502770692232733
2017-01-08,2274.6,2273.6,2279.3,2254.2,"-0,11%",-0.0012269400990314594
2017-01-15,2271.3,2269.1,2277.0,2258.4,"-0,15%",-0.0010090817356206427
2017-01-22,2294.7,2267.8,2301.0,2257.0,"1,03%",0.010540184453228019
2017-01-29,2297.4,2286.0,2298.3,2267.2,"0,12%",-0.0011734028683180187
2017-02-05,2316.1,2294.3,2319.2,2285.4,"0,81%",0.009093677935865463
2017-02-12,2351.2,2321.7,2351.3,2321.4,"1,52%",0.013840979648154672
2017-02-19,2367.3,2354.9,2368.3,2352.9,"0,68%",0.007230042954960991
2017-02-26,2383.1,2365.2,2401.0,2359.0,"0,67%",0.0138073723768104
2017-03-05,2372.6,2375.2,2378.8,2354.5,"-0,44%",-0.00924614743856722
2017-03-12,2378.2,2371.6,2390.0,2358.2,"0,24%",0.004708256263662225
2017-03-19,2344.0,2378.2,2381.9,2335.7,"-1,44%",-0.0033891213389121155
2017-03-26,2362.7,2329.1,2370.4,2322.2,"0,80%",-0.004828078424786941
2017-04-02,2355.5,2362.3,2378.4,2344.7,"-0,30%",0.003374957813027324
2017-04-09,2328.9,2357.2,2366.4,2328.9,"-1,13%",-0.005045408678102881
2017-04-16,2348.7,2332.6,2361.4,2332.5,"0,85%",-0.002112914131169763
2017-04-23,2384.2,2370.3,2398.2,2369.2,"1,51%",0.015583975607690315
2017-04-30,2399.3,2388.5,2399.3,2379.8,"0,63%",0.00045867734133953064
2017-05-07,2390.9,2399.9,2403.9,2381.7,"-0,35%",0.0019172258575417267
2017-05-14,2381.7,2394.0,2405.8,2352.7,"-0,38%",0.000790382295436709
2017-05-21,2415.8,2387.2,2418.7,2386.9,"1,43%",0.005362041732479783
2017-05-28,2439.1,2411.7,2440.2,2403.6,"0,96%",0.008889072642328522
2017-06-04,2431.8,2437.8,2446.2,2415.7,"-0,30%",0.002458814851241664
2017-06-11,2433.2,2425.9,2443.8,2418.5,"0,06%",-0.0009811135638948532
2017-06-18,2438.3,2442.6,2453.8,2430.7,"0,21%",0.00409198788771592
2017-06-25,2423.4,2443.3,2450.4,2405.7,"-0,61%",-0.001385605998858952
2017-07-02,2425.2,2431.4,2439.2,2407.7,"0,07%",-0.004570682337577625
2017-07-09,2459.3,2424.5,2463.5,2412.8,"1,41%",0.009962282715644477
2017-07-16,2472.5,2459.5,2477.6,2450.3,"0,54%",0.0057235640349095895
2017-07-23,2472.1,2472.0,2484.0,2459.9,"-0,02%",0.0025831449790119088
2017-07-30,2476.8,2475.9,2480.4,2466.5,"0,19%",-0.0014492753623187582
2017-08-06,2441.3,2477.1,2490.9,2437.8,"-1,43%",0.004233188195452264
2017-08-13,2425.6,2455.0,2474.9,2420.7,"-0,64%",-0.006423381107230286
2017-08-20,2443.1,2425.5,2454.8,2417.3,"0,72%",-0.008121540264253047
2017-08-27,2476.6,2447.3,2480.4,2428.2,"1,37%",0.010428548150562156
2017-09-03,2461.4,2470.3,2472.0,2446.6,"-0,61%",-0.0033865505563619447
2017-09-10,2500.2,2474.5,2500.2,2474.5,"1,58%",0.011407766990291224
2017-09-17,2502.2,2502.5,2508.8,2496.5,"0,08%",0.0034397248220143783
2017-09-24,2519.4,2499.4,2519.4,2488.0,"0,69%",0.004225127551020336
2017-10-01,2549.3,2521.2,2552.5,2520.4,"1,19%",0.01313804874176383
2017-10-08,2553.2,2551.4,2557.7,2541.6,"0,15%",0.002037218413320163
2017-10-15,2575.2,2555.6,2575.4,2547.9,"0,86%",0.00692027993900779
2017-10-22,2581.1,2578.1,2583.0,2544.0,"0,23%",0.0029509979032382727
2017-10-29,2587.8,2577.8,2588.4,2566.2,"0,26%",0.002090592334494712
2017-11-05,2582.3,2587.5,2597.0,2566.3,"-0,21%",0.0033225158399010635
2017-11-12,2578.8,2576.5,2590.1,2557.4,"-0,14%",-0.0026569118213323195
2017-11-19,2602.4,2579.5,2604.2,2578.2,"0,92%",0.005443805258484202
2017-11-26,2642.2,2602.7,2657.7,2598.9,"1,53%",0.020543737040165988
2017-12-03,2651.5,2657.2,2665.2,2624.8,"0,35%",0.002821988937803388
2017-12-10,2675.8,2652.2,2679.6,2651.5,"0,92%",0.005402971634398845
2017-12-17,2683.3,2685.9,2695.0,2676.1,"0,28%",0.005747126436781658
2017-12-24,2673.6,2679.1,2692.1,2673.6,"-0,36%",-0.0010760667903525478
2017-12-31,2743.2,2683.7,2743.4,2682.4,"2,60%",0.01905575572972773
2018-01-07,2786.2,2742.7,2787.8,2736.1,"1,57%",0.01618429685791356
2018-01-14,2810.3,2799.0,2810.3,2768.6,"0,86%",0.008070880264007485
2018-01-21,2872.9,2809.2,2872.9,2808.1,"2,23%",0.0222752019357364
2018-01-28,2762.1,2867.2,2870.6,2760.0,"-3,86%",-0.0008005847749661399
2018-02-04,2619.6,2741.1,2763.4,2532.7,"-5,16%",-0.03734410924545384
2018-02-11,2732.2,2636.8,2754.4,2622.4,"4,30%",-0.0032568574943909745
2018-02-18,2747.3,2723.0,2747.8,2697.8,"0,55%",-0.0023961661341852514
2018-02-25,2691.2,2757.4,2789.2,2647.3,"-2,04%",0.01506659873353211
2018-03-04,2786.6,2681.1,2786.6,2675.8,"3,54%",-0.0009321669295855317
2018-03-11,2752.0,2790.5,2801.9,2741.5,"-1,24%",0.005490561975166841
2018-03-18,2588.3,2741.4,2741.4,2585.9,"-5,95%",-0.02159249080980763
2018-03-25,2640.9,2619.3,2674.8,2593.1,"2,03%",-0.024294156270518674
2018-04-01,2604.5,2633.4,2672.1,2553.8,"-1,38%",-0.0010094212651414747
2018-04-08,2656.3,2617.2,2680.3,2610.8,"1,99%",0.00306874742711738
2018-04-15,2670.1,2670.1,2717.5,2660.6,"0,52%",0.013879043390665258
2018-04-22,2669.9,2675.4,2683.6,2612.7,"-0,01%",-0.012474701011959577
2018-04-29,2663.4,2675.1,2682.9,2594.6,"-0,24%",-0.0002608436428677141
2018-05-06,2727.7,2669.4,2732.9,2655.2,"2,41%",0.018636550001863705
2018-05-13,2713.0,2733.4,2742.1,2701.9,"-0,54%",0.0033663873540925593
2018-05-20,2721.3,2725.9,2742.2,2707.4,"0,31%",3.646840013127317e-05
2018-05-27,2734.6,2705.1,2736.9,2676.8,"0,49%",-0.0019327547224854413
2018-06-03,2779.0,2741.7,2779.9,2739.5,"1,62%",0.015711206109101594
2018-06-10,2779.7,2780.2,2791.5,2761.7,"0,03%",0.004172811971653534
2018-06-17,2754.9,2765.8,2775.0,2743.2,"-0,89%",-0.00591080064481464
2018-06-24,2718.4,2742.9,2746.1,2692.0,"-1,32%",-0.010414414414414486
2018-07-01,2759.8,2704.9,2764.4,2698.9,"1,52%",0.006663996212810996
2018-07-08,2801.3,2768.5,2804.5,2768.5,"1,50%",0.014505860222833178
2018-07-15,2801.8,2801.4,2816.8,2789.2,"0,02%",0.0043858085220183085
2018-07-22,2818.8,2799.2,2848.0,2795.1,"0,61%",0.011076398750355043
2018-07-29,2840.3,2819.0,2840.4,2796.3,"0,76%",-0.002668539325842656
2018-08-05,2833.3,2840.3,2863.4,2825.8,"-0,25%",0.008097451063230565
2018-08-12,2850.1,2835.5,2855.6,2802.5,"0,59%",-0.0027240343647413345
2018-08-19,2874.7,2853.9,2876.2,2850.6,"0,86%",0.007213895503571877
2018-08-26,2901.5,2884.7,2916.5,2884.7,"0,93%",0.014011543008135785
2018-09-02,2871.7,2897.0,2900.2,2864.1,"-1,03%",-0.005588890793759682
2018-09-09,2905.0,2881.4,2908.3,2866.8,"1,16%",0.0027929108337356734
2018-09-16,2929.7,2903.8,2940.9,2886.2,"0,85%",0.011209297527765338
2018-09-23,2914.0,2921.8,2931.2,2903.3,"-0,54%",-0.0032983100411440036
2018-09-30,2885.6,2926.3,2939.9,2869.3,"-0,97%",0.0029680676855896593
2018-10-07,2767.1,2877.5,2894.8,2710.5,"-4,11%",-0.015340657845504868
2018-10-14,2767.8,2763.8,2816.9,2749.0,"0,03%",-0.026910321956611916
2018-10-21,2658.7,2773.9,2778.9,2628.2,"-3,94%",-0.013490006745003336
2018-10-28,2723.1,2682.7,2756.6,2603.5,"2,42%",-0.008024757997768917
2018-11-04,2781.0,2726.4,2815.2,2717.9,"2,13%",0.021258071537401113
2018-11-11,2736.3,2773.9,2776.0,2670.8,"-1,61%",-0.013924410343847615
2018-11-18,2632.6,2730.7,2733.2,2631.1,"-3,79%",-0.015417867435158605
2018-11-25,2760.2,2650.0,2760.9,2650.0,"4,85%",0.010134640714181353
2018-12-02,2633.1,2790.5,2800.2,2621.5,"-4,60%",0.014234488753667174
2018-12-09,2599.9,2630.9,2685.4,2583.2,"-1,26%",-0.040997071637740023
2018-12-16,2416.6,2590.8,2601.1,2408.6,"-7,05%",-0.03139197140090866
2018-12-23,2485.7,2400.6,2520.3,2346.6,"2,86%",-0.031063780708161848
2018-12-30,2531.94,2498.94,2538.07,2443.96,"1,86%",0.007050747926834022
2019-01-06,2596.26,2535.61,2597.82,2524.56,"2,54%",0.023541509887434087
2019-01-13,2670.71,2580.31,2675.47,2570.41,"2,87%",0.029890446605230325
2019-01-20,2664.76,2657.88,2672.38,2612.86,"-0,22%",-0.0011549372633592458
2019-01-27,2706.53,2644.97,2716.66,2624.06,"1,57%",0.016569499846578628
2019-02-03,2707.88,2706.49,2738.98,2681.83,"0,05%",0.008215971082137674
2019-02-10,2775.6,2712.4,2775.66,2703.79,"2,50%",0.01339184659982906
2019-02-17,2792.67,2769.28,2794.2,2764.55,"0,61%",0.0066794924450401805
2019-02-24,2803.69,2804.35,2813.49,2775.13,"0,39%",0.006903585999570527
2019-03-03,2743.07,2814.37,2816.88,2722.27,"-2,16%",0.0012049092052932586
2019-03-10,2822.48,2747.61,2830.73,2747.61,"2,89%",0.004916787367583941
2019-03-17,2800.71,2822.61,2860.31,2800.47,"-0,77%",0.010449601339583836
2019-03-24,2834.4,2796.01,2836.03,2785.02,"1,20%",-0.008488590397544238
2019-03-31,2892.74,2848.63,2893.24,2848.63,"2,06%",0.02017256517032595
2019-04-07,2907.41,2888.46,2910.54,2873.33,"0,51%",0.005979455558474234
2019-04-14,2905.03,2908.32,2918.0,2891.9,"-0,08%",0.0025630982566808846
2019-04-21,2939.88,2898.78,2939.88,2896.35,"1,20%",0.007498286497601203
2019-04-28,2945.64,2940.58,2954.13,2900.5,"0,20%",0.004847136617821102
2019-05-05,2881.4,2908.89,2937.32,2825.39,"-2,18%",-0.005690338610690793
2019-05-12,2859.53,2840.19,2892.15,2801.43,"-0,76%",-0.015377963585853749
2019-05-19,2826.06,2841.94,2868.88,2805.49,"-1,17%",-0.00804591739709215
2019-05-26,2752.06,2830.03,2840.51,2750.52,"-2,62%",-0.00988887649535708
2019-06-02,2873.34,2751.53,2884.97,2728.81,"4,41%",0.01565211880965034
2019-06-09,2886.98,2885.83,2910.61,2874.68,"0,47%",0.008887440770614763
2019-06-16,2950.46,2889.75,2964.15,2887.3,"2,20%",0.018394769481311357
2019-06-23,2941.76,2951.42,2954.92,2912.99,"-0,29%",-0.003113877502825435
2019-06-30,2990.41,2971.41,2995.84,2952.22,"1,65%",0.01384809064204795
2019-07-07,3013.77,2979.77,3013.92,2963.44,"0,78%",0.006035035248878495
2019-07-14,2976.61,3017.8,3017.8,2973.09,"-1,23%",0.001287359983012104
2019-07-21,3025.86,2981.93,3027.98,2976.65,"1,65%",0.00337331831135268
2019-07-28,2932.05,3024.47,3025.61,2914.11,"-3,10%",-0.0007827000178336485
2019-08-04,2918.65,2898.07,2938.72,2822.12,"-0,46%",-0.02871817583892189
2019-08-11,2888.68,2907.07,2943.31,2825.51,"-1,03%",0.0015619045026407097
2019-08-18,2847.11,2913.48,2939.08,2834.97,"-1,44%",-0.0014371574859597391
2019-08-25,2926.46,2866.7,2940.43,2853.05,"2,79%",0.0004593274085769039
2019-09-01,2978.71,2909.01,2985.86,2891.85,"1,79%",0.015450121240770942
2019-09-08,3007.39,2988.43,3020.74,2957.01,"0,96%",0.011681726537747794
2019-09-15,2992.07,2996.41,3021.99,2978.57,"-0,51%",0.0004138058886233864
2019-09-22,2961.79,2983.5,3007.98,2945.53,"-1,01%",-0.004636017988146834
2019-09-29,2952.01,2967.07,2992.53,2855.94,"-0,33%",-0.0051363373426684955
2019-10-06,2970.27,2944.23,2993.28,2892.66,"0,62%",0.0002506240538941995
2019-10-13,2986.2,2965.81,3008.29,2962.94,"0,54%",0.0050145659610860704
2019-10-20,3022.55,2996.48,3027.39,2991.21,"1,22%",0.006349121926410017
2019-10-27,3066.91,3032.12,3066.95,3023.19,"1,47%",0.013067361654758747
2019-11-03,3093.08,3078.96,3097.77,3065.89,"0,85%",0.010049071553171807
2019-11-10,3120.46,3080.33,3120.46,3075.82,"0,89%",0.007324623842312361
2019-11-17,3110.29,3117.91,3127.64,3091.41,"-0,33%",0.002300942809713824
2019-11-24,3140.98,3117.44,3154.26,3117.44,"0,99%",0.008511209730020175
2019-12-01,3145.91,3143.85,3150.6,3070.33,"0,16%",-0.0011603355462137532
2019-12-08,3168.8,3141.86,3182.68,3126.09,"0,73%",0.010182187519837571
2019-12-15,3221.22,3183.63,3225.65,3183.63,"1,65%",0.013501200246333278
2019-12-22,3240.02,3226.05,3247.93,3220.51,"0,58%",0.006907134996047226
2019-12-29,3234.85,3240.09,3258.14,3212.03,"-0,16%",0.00314354065512501
2020-01-05,3265.35,3217.55,3282.99,3214.64,"0,94%",0.007627051016837694
2020-01-12,3329.62,3271.13,3329.88,3268.43,"1,97%",0.014282711796258951
2020-01-19,3295.47,3321.03,3337.77,3281.53,"-1,03%",0.002369454755126288
2020-01-26,3225.52,3247.16,3293.47,3214.68,"-2,12%",-0.013272334522750229
2020-02-02,3327.71,3235.66,3347.96,3235.66,"3,17%",0.01654485998050692
2020-02-09,3380.16,3318.28,3385.09,3317.77,"1,58%",0.011090335607355062
2020-02-16,3337.75,3369.04,3393.52,3328.45,"-1,25%",0.0024903326056322506
2020-02-23,2954.22,3257.61,3259.81,2855.84,"-11,49%",-0.039401565336288025
2020-03-01,2972.37,2974.28,3136.72,2901.54,"0,61%",-0.037759869440243454
2020-03-08,2711.02,2863.89,2882.59,2478.86,"-8,79%",-0.08101775102654996
2020-03-15,2304.92,2508.59,2562.98,2280.52,"-14,98%",-0.11087598305690372
2020-03-22,2541.47,2290.71,2637.01,2191.86,"10,26%",0.02888434556648911
2020-03-29,2488.65,2558.98,2641.39,2447.49,"-2,08%",0.0016609720858091759
2020-04-05,2789.82,2578.28,2818.57,2574.57,"12,10%",0.06707831861254876
2020-04-12,2874.56,2782.46,2879.22,2721.17,"3,04%",0.021518003810442776
2020-04-19,2836.74,2845.62,2868.98,2727.1,"-1,32%",-0.00355651877939156
2020-04-26,2830.71,2854.65,2954.86,2821.61,"-0,21%",0.02993398350633325
2020-05-03,2929.8,2815.01,2932.16,2797.85,"3,50%",-0.007682259057958829
2020-05-10,2863.7,2915.46,2945.82,2766.64,"-2,26%",0.004658681654480024
2020-05-17,2955.45,2913.86,2980.29,2913.86,"3,20%",0.011701325946595453
2020-05-24,3044.31,3004.08,3068.67,2969.75,"3,01%",0.029654832247868468
2020-05-31,3193.93,3038.78,3211.72,3031.54,"4,91%",0.04661628653455718
2020-06-07,3041.31,3199.92,3233.13,2984.47,"-4,78%",0.006666210005853657
2020-06-14,3097.74,2993.76,3155.53,2965.66,"1,86%",-0.024001509373269836
2020-06-21,3009.05,3094.42,3154.9,3004.63,"-2,86%",-0.00019964950420381378
2020-06-28,3130.01,3018.59,3165.81,2999.74,"4,02%",0.003458112776950184
2020-07-05,3185.04,3155.29,3186.82,3115.7,"1,76%",0.006636532198710743
2020-07-12,3224.73,3205.08,3238.28,3127.66,"1,25%",0.01614775858065398
2020-07-19,3215.63,3224.29,3279.99,3200.05,"-0,28%",0.01288029447731498
2020-07-26,3271.12,3219.84,3272.17,3204.13,"1,73%",-0.002384153610224371
2020-08-02,3351.28,3288.26,3352.54,3284.53,"2,45%",0.024561682308682053
2020-08-09,3372.85,3356.04,3387.89,3326.44,"0,64%",0.010544244065693542
2020-08-16,3397.16,3380.86,3399.96,3354.69,"0,72%",0.0035626894615823357
2020-08-23,3508.01,3418.09,3509.23,3413.13,"3,26%",0.032138613395451765
2020-08-30,3426.96,3509.73,3588.11,3349.63,"-2,31%",0.022477865514657136
2020-09-06,3340.97,3371.88,3425.55,3310.47,"-2,51%",-0.045305188525435414
2020-09-13,3319.47,3363.56,3428.92,3292.4,"-0,64%",0.0009837836259869448
2020-09-20,3298.46,3285.57,3323.35,3209.45,"-0,63%",-0.03078811987447949
2020-09-27,3348.44,3333.9,3397.18,3323.69,"1,52%",0.02221553552890909
2020-10-04,3477.13,3367.27,3482.34,3354.54,"3,84%",0.02506785039356174
2020-10-11,3483.81,3500.02,3549.85,3440.89,"0,19%",0.0193863896115829
2020-10-18,3465.39,3493.66,3502.42,3415.34,"-0,53%",-0.013361127934983119
2020-10-25,3269.96,3441.42,3441.42,3233.94,"-5,64%",-0.017416529142707082
2020-11-01,3509.44,3296.2,3529.05,3279.74,"7,32%",0.02546332618512137
2020-11-08,3585.15,3583.04,3645.99,3511.91,"2,16%",0.03313639648063904
2020-11-15,3557.54,3600.16,3628.51,3543.84,"-0,77%",-0.004794308267438874
2020-11-22,3638.35,3566.82,3644.31,3552.77,"2,27%",0.004354404424956826
2020-11-29,3699.12,3634.18,3699.2,3594.39,"1,67%",0.015061836122612915
