open_time,close,open,high,low,ignored,ret
2020-12-06,3663.46,3694.73,3712.39,3633.4,"-0,96%",0.0035656358131488375
2020-12-13,3709.41,3675.27,3726.7,3645.84,"1,25%",0.0038546596666837463
2020-12-20,3703.06,3684.28,3711.24,3636.48,"-0,17%",-0.004148442321625034
2020-12-27,3756.07,3723.03,3760.2,3723.03,"1,43%",0.013192356193617139
2021-01-03,3824.68,3764.61,3826.69,3662.71,"1,83%",0.01768257007605989
2021-01-10,3768.25,3803.14,3823.6,3749.62,"-1,48%",-0.0008074863655013198
2021-01-17,3841.47,3781.88,3861.45,3780.37,"1,94%",0.00989904801757513
2021-01-24,3714.24,3851.68,3870.9,3694.12,"-3,31%",0.0024472672182729305
2021-01-31,3886.83,3731.17,3894.56,3725.62,"4,65%",0.006112273631455167
2021-02-07,3934.83,3892.59,3937.23,3884.94,"1,23%",0.01095630828643035
2021-02-14,3906.71,3939.61,3950.43,3885.03,"-0,71%",0.003352610845696047
2021-02-21,3811.15,3885.55,3928.65,3789.54,"-2,45%",-0.005513323866009445
2021-02-28,3841.94,3842.51,3914.5,3723.34,"0,81%",-0.003601746146895235
2021-03-07,3943.34,3844.39,3960.27,3819.25,"2,64%",0.0116924255971389
2021-03-14,3913.1,3942.96,3983.87,3886.75,"-0,77%",0.005959189651210561
2021-03-21,3974.54,3916.48,3978.19,3853.5,"1,57%",-0.0014257493341900407
2021-03-28,4019.87,3969.31,4020.63,3943.25,"1,14%",0.01066816818703975
2021-04-04,4128.8,4034.44,4129.48,4034.44,"2,71%",0.027072871664390874
2021-04-11,4185.47,4124.71,4191.31,4114.82,"1,37%",0.0149728295088003
2021-04-18,4180.17,4179.8,4194.17,4118.38,"-0,13%",0.000682364225027321
2021-04-25,4181.17,4185.03,4218.78,4174.85,"0,02%",0.005867668692494554
2021-05-02,4232.6,4191.98,4238.04,4128.59,"1,23%",0.004565300868971667
2021-05-09,4173.85,4228.29,4236.39,4056.88,"-1,39%",-0.0003893309171220105
2021-05-16,4155.86,4169.92,4188.72,4061.41,"-0,43%",-0.011252505080976971
2021-05-23,4204.11,4170.16,4218.36,4170.16,"1,16%",0.007076147367214736
2021-05-30,4229.89,4216.52,4234.12,4167.93,"0,61%",0.0037360490806854774
2021-06-06,4247.44,4229.34,4249.74,4208.41,"0,41%",0.0036890782500258457
2021-06-13,4166.45,4248.31,4257.16,4164.4,"-1,91%",0.0017459891663960114
2021-06-20,4280.7,4173.4,4286.12,4173.4,"2,74%",0.006802657170507986
2021-06-27,4352.34,4284.9,4355.43,4274.67,"1,67%",0.01617080249736369
2021-07-04,4369.55,4356.46,4371.6,4289.37,"0,40%",0.00371260702158005
2021-07-11,4327.16,4372.41,4393.68,4322.53,"-0,97%",0.00505078232226186
2021-07-18,4411.79,4296.4,4415.18,4233.13,"1,96%",0.004893392327160795
2021-07-25,4395.26,4409.58,4429.97,4372.51,"-0,37%",0.003349806802893651
2021-08-01,4436.52,4406.86,4440.82,4373.0,"0,94%",0.0024492265184639095
2021-08-08,4468.0,4437.77,4468.37,4424.74,"0,71%",0.00620380920640784
2021-08-15,4441.67,4461.65,4480.26,4367.73,"-0,59%",0.002660925572412376
2021-08-22,4509.37,4450.29,4513.33,4450.29,"1,52%",0.007381268051407597
2021-08-29,4535.43,4513.76,4545.85,4513.76,"0,58%",0.007205322899056954
2021-09-05,4458.58,4535.38,4535.38,4457.66,"-1,69%",-0.0023031996216329453
2021-09-12,4432.99,4474.81,4492.99,4427.76,"-0,57%",-0.009346515617214113
2021-09-19,4455.48,4402.95,4465.4,4305.91,"0,51%",-0.006140676921159494
2021-09-26,4357.04,4442.12,4457.3,4288.52,"-2,21%",-0.0018139472387690425
2021-10-03,4391.34,4348.84,4429.97,4278.94,"0,79%",-0.006131514594036713
2021-10-10,4471.37,4385.44,4475.82,4329.92,"1,82%",0.010349957223186435
2021-10-17,4544.9,4463.72,4559.67,4447.47,"1,64%",0.018733997345737885
2021-10-24,4605.38,4553.69,4608.08,4537.36,"1,33%",0.01061699640544167
2021-10-31,4697.53,4610.62,4718.5,4595.06,"2,00%",0.023962257599694503
2021-11-07,4682.85,4701.48,4714.92,4630.86,"-0,31%",-0.0007587156935466854
2021-11-14,4697.96,4689.3,4717.75,4672.78,"0,32%",0.0006002222731245066
2021-11-21,4594.62,4712.0,4743.83,4585.43,"-2,20%",0.005528058926395074
2021-11-28,4538.43,4628.75,4672.95,4495.12,"-1,22%",-0.014941513502802595
2021-12-05,4712.02,4548.37,4713.57,4540.51,"3,82%",0.008692581773825925
2021-12-12,4620.64,4710.3,4731.99,4600.22,"-1,94%",0.003907866012385464
2021-12-19,4725.79,4587.9,4740.74,4531.1,"2,28%",0.00184911633371998
2021-12-26,4766.18,4733.99,4808.93,4733.99,"0,85%",0.014383830372473705
2022-01-02,4677.03,4778.14,4818.62,4662.74,"-1,87%",0.0020150012580759658
2022-01-09,4662.85,4655.34,4748.83,4582.24,"-0,30%",-0.014483399811564324
2022-01-16,4397.94,4632.24,4632.24,4395.34,"-5,68%",-0.024551310533331372
2022-01-23,4431.85,4356.32,4453.23,4222.62,"0,77%",-0.038644370757991875
2022-01-30,4500.53,4431.79,4595.31,4414.02,"1,55%",0.03190493192581578
2022-02-06,4418.64,4505.75,4590.03,4401.41,"-1,82%",-0.0011489975649087159
2022-02-13,4348.87,4412.61,4489.55,4327.22,"-1,58%",-0.021890924460188588
2022-02-20,4384.65,4332.74,4385.34,4114.65,"0,82%",-0.02321168045795241
2022-02-27,4328.87,4354.17,4416.78,4279.54,"-1,27%",0.007169341487775149
2022-03-06,4204.31,4327.01,4327.01,4157.87,"-2,88%",-0.020324761477818587
2022-03-13,4463.12,4202.75,4465.4,4161.72,"6,16%",0.0319828241672655
2022-03-20,4543.06,4462.4,4546.03,4424.3,"1,79%",0.018056613069378002
2022-03-27,4545.86,4541.09,4637.3,4507.57,"0,06%",0.02007685826974326
2022-04-03,4488.28,4547.97,4593.45,4450.04,"-1,27%",-0.009455933409527217
2022-04-10,4392.59,4462.64,4471.0,4381.34,"-2,13%",-0.026657523212400225
2022-04-17,4271.78,4385.63,4512.94,4267.62,"-2,75%",0.009380451800492073
2022-04-24,4131.93,4255.34,4308.45,4124.28,"-3,27%",-0.045311925263796904
2022-05-01,4123.34,4130.61,4307.66,4062.51,"-0,21%",-0.00018336060532209153
2022-05-08,4023.89,4081.27,4081.27,3858.87,"-2,41%",-0.05255521559268839
2022-05-15,3901.36,4013.02,4090.72,3810.32,"-3,05%",0.0023154557282414334
2022-05-22,4158.24,3919.42,4158.49,3875.13,"6,58%",0.016566765752728196
2022-05-29,4108.54,4151.09,4177.51,4073.85,"-1,20%",0.004573775577192851
2022-06-05,3900.86,4134.72,4168.78,3900.16,"-5,05%",-0.002089761604400775
2022-06-12,3674.84,3838.15,3838.15,3636.87,"-5,79%",-0.07931097347425375
2022-06-19,3911.74,3715.31,3913.65,3715.31,"6,45%",0.019670935216184793
2022-06-26,3825.33,3920.76,3945.86,3738.67,"-2,21%",0.008230168768285306
2022-07-03,3899.38,3792.61,3918.5,3742.06,"1,94%",-0.006933849655081592
2022-07-10,3863.16,3880.94,3880.94,3721.56,"-0,93%",-0.009585300497639393
2022-07-17,3961.63,3883.79,4012.44,3818.63,"2,55%",0.03388354367756263
2022-07-24,4130.29,3965.72,4140.15,3910.74,"4,26%",0.03182851332356362
2022-07-31,4145.19,4112.38,4167.66,4079.81,"0,36%",0.006644686786710707
2022-08-07,4280.15,4155.93,4280.47,4112.09,"3,26%",0.027067947001435
2022-08-14,4228.48,4269.37,4325.28,4218.7,"-1,21%",0.01046847659252359
2022-08-21,4057.66,4195.08,4203.04,4057.66,"-4,04%",-0.02826175415233234
2022-08-28,3924.26,4034.58,4062.99,3903.65,"-3,29%",-0.033321119951273404
2022-09-04,4067.36,3930.89,4076.81,3886.75,"3,65%",0.003401435888348292
2022-09-11,3873.33,4083.67,4119.28,3837.08,"-4,77%",0.010417458748384067
2022-09-18,3693.23,3849.91,3907.07,3647.47,"-4,65%",-0.051516284399215295
2022-09-25,3585.62,3682.72,3736.74,3584.13,"-2,91%",-0.043595328468648
2022-10-02,3639.66,3609.78,3806.91,3604.93,"1,51%",0.01877840042389889
2022-10-09,3583.07,3647.51,3712.0,3491.58,"-1,55%",-0.02493098076918021
2022-10-16,3752.75,3638.65,3762.79,3638.65,"4,74%",0.01368265086206888
2022-10-23,3901.06,3762.01,3905.42,3741.65,"3,95%",0.03790538403684507
2022-10-30,3770.55,3881.85,3911.79,3698.15,"-3,35%",0.001631066569024453
2022-11-06,3992.93,3780.71,4001.48,3744.22,"5,90%",0.02292812241965958
2022-11-13,3965.34,3977.97,4028.84,3906.54,"-0,69%",0.006837470136049628
2022-11-20,4026.12,3956.23,4034.02,3933.34,"1,53%",0.0012857298875110779
2022-11-27,4071.7,4005.36,4100.51,3937.65,"1,13%",0.01648231788637644
2022-12-04,3934.38,4052.02,4052.45,3918.39,"-3,37%",-0.011720493304491542
2022-12-11,3852.36,3939.29,4100.96,3827.91,"-2,08%",0.0119705363422129
2022-12-18,3844.82,3853.79,3889.82,3764.49,"-0,20%",-0.051485505832780554
2022-12-25,3839.5,3843.34,3858.19,3780.78,"-0,14%",-0.008131481662390527
2023-01-01,3895.08,3853.29,3906.19,3794.33,"1,45%",0.012441066925164446
2023-01-08,3999.09,3910.82,4003.95,3877.29,"2,67%",0.025026944413866214
2023-01-15,3972.61,3999.28,4015.39,3885.54,"-0,66%",0.0028571785361954927
2023-01-22,4070.56,3978.14,4094.21,3949.06,"2,47%",0.019629475592657375
2023-01-29,4136.48,4049.27,4195.44,4015.55,"1,62%",0.02472516065370356
2023-02-05,4090.46,4119.57,4176.54,4060.79,"-1,11%",-0.00450489102454088
2023-02-12,4079.09,4096.62,4159.77,4047.95,"-0,28%",-0.004015285379764033
2023-02-19,3970.04,4052.35,4052.35,3943.08,"-2,67%",-0.02582354312858659
2023-02-26,4045.64,3992.36,4048.29,3928.16,"1,90%",-0.0010018877935025206
2023-03-05,3861.59,4055.15,4078.49,3846.32,"-4,55%",0.007459939875848809
2023-03-12,3916.64,3835.12,3964.46,3808.86,"1,43%",-0.027958876937297816
2023-03-19,3970.99,3917.47,4039.49,3909.16,"1,39%",0.018925654439696737
2023-03-26,4109.31,3982.93,4110.75,3951.53,"3,48%",0.01764084079920991
2023-04-02,4105.02,4102.2,4133.13,4069.84,"-0,10%",0.005444261995986244
2023-04-09,4137.64,4085.2,4163.19,4072.55,"0,79%",0.007272938426809539
2023-04-16,4133.52,4137.17,4169.48,4113.86,"-0,10%",0.0015108606621365706
2023-04-23,4169.48,4132.07,4170.06,4049.35,"0,87%",0.00013910607557798826
2023-04-30,4136.25,4166.79,4186.92,4048.28,"-0,80%",0.004043107293420167
2023-05-07,4124.08,4136.98,4154.28,4098.92,"-0,29%",-0.007795706629216803
2023-05-14,4191.98,4126.65,4212.91,4109.86,"1,65%",0.01411315558893489
2023-05-21,4205.45,4190.78,4212.87,4103.98,"0,32%",-9.494624855443945e-06
2023-05-28,4282.37,4226.71,4290.67,4166.15,"1,83%",0.01846722068328721
2023-06-04,4298.86,4282.99,4322.62,4261.07,"0,39%",0.007446389491617911
2023-06-11,4409.59,4308.32,4448.47,4304.37,"2,58%",0.029114287168430453
2023-06-18,4348.33,4396.11,4400.15,4341.34,"-1,39%",-0.01086216159713349
2023-06-25,4450.38,4344.84,4458.48,4328.08,"2,35%",0.013256366260241181
2023-07-02,4398.95,4450.48,4456.46,4385.05,"-1,16%",-0.0004530692074428133
2023-07-09,4505.42,4394.23,4527.76,4389.92,"2,42%",0.015999246038335357
2023-07-16,4536.34,4508.86,4578.43,4504.9,"0,69%",0.011190964185380903
2023-07-23,4582.23,4543.39,4607.07,4528.56,"1,01%",0.006255419434172627
2023-07-30,4478.03,4584.82,4594.22,4474.55,"-2,27%",-0.0027891913949645852
2023-08-06,4464.05,4491.58,4527.37,4443.98,"-0,31%",-0.014550892208035404
2023-08-13,4369.71,4458.13,4490.33,4335.31,"-2,11%",-0.008181350320384695
2023-08-20,4405.71,4380.28,4458.3,4356.29,"0,82%",-0.007133106030069003
2023-08-27,4515.77,4426.03,4541.25,4414.98,"2,50%",0.01860574658502112
2023-09-03,4457.49,4510.06,4514.29,4430.46,"-1,29%",-0.005936691439581643
2023-09-10,4450.32,4480.98,4511.99,4447.21,"-0,16%",-0.0005094931871900688
2023-09-17,4320.06,4445.13,4466.36,4316.49,"-2,93%",-0.010113054328577897
2023-09-24,4288.05,4310.62,4338.51,4238.63,"-0,74%",-0.028625099633706075
2023-10-01,4308.5,4284.52,4324.1,4216.45,"0,48%",-0.003321416799776822
2023-10-08,4327.78,4289.02,4385.85,4283.79,"0,45%",0.014280428297217984
2023-10-15,4224.16,4342.37,4393.57,4223.03,"-2,39%",0.0017602061174000205
2023-10-22,4117.37,4210.4,4259.38,4103.78,"-2,53%",-0.030542360768122445
2023-10-29,4358.34,4139.39,4373.62,4132.94,"5,85%",0.026820804905878237
2023-11-05,4415.24,4364.27,4418.03,4343.94,"1,31%",0.010154060023504607
2023-11-12,4514.02,4406.66,4521.17,4393.82,"2,24%",0.023345246637075823
2023-11-19,4559.34,4511.7,4568.43,4510.36,"1,00%",0.010453046445942249
2023-11-26,4594.63,4554.86,4599.39,4537.24,"0,77%",0.006776945252526589
2023-12-03,4604.37,4564.37,4609.23,4546.5,"0,21%",0.002139414139700868
2023-12-10,4719.19,4593.39,4738.57,4593.39,"2,49%",0.028061086125014345
2023-12-17,4754.63,4725.58,4778.01,4697.82,"0,75%",0.008323186108889491
2023-12-24,4769.83,4758.86,4793.3,4751.99,"0,32%",0.003200077019512193
2023-12-31,4697.24,4745.2,4754.33,4682.11,"-1,52%",-0.008130098262157603
2024-01-07,4783.83,4703.7,4802.4,4699.82,"1,84%",0.010110783222872621
2024-01-14,4839.81,4772.35,4842.07,4714.82,"1,17%",0.00826045310678003
2024-01-21,4890.97,4853.42,4906.69,4844.05,"1,06%",0.013345531972895897
2024-01-28,4958.61,4892.95,4975.29,4845.15,"1,38%",0.013980911775555382
2024-02-04,5026.61,4957.19,5030.06,4918.09,"1,37%",0.011008403530246458
2024-02-11,5005.57,5026.83,5048.39,4920.31,"-0,42%",0.0036440917205757817
2024-02-18,5088.8,4989.32,5111.06,4946.0,"1,66%",0.0124138586757363
2024-02-25,5137.08,5093.0,5140.33,5057.29,"0,95%",0.005726796398398681
2024-03-03,5123.69,5130.99,5189.26,5056.82,"-0,26%",0.00951884412090287
2024-03-10,5117.09,5111.96,5179.87,5091.14,"-0,13%",-0.0018095065577751202
2024-03-17,5234.18,5154.77,5261.1,5131.59,"2,29%",0.015681860741678877
2024-03-24,5254.35,5219.52,5264.85,5203.42,"0,39%",0.0007127786964702398
2024-03-31,5204.34,5257.97,5263.95,5146.06,"-0,95%",-0.00017094504116932363
2024-04-07,5123.41,5211.37,5224.81,5107.94,"-1,56%",-0.00743548096011537
2024-04-14,4967.23,5149.67,5168.43,4953.56,"-3,05%",-0.01079082301557377
2024-04-21,5099.96,4987.33,5114.62,4969.4,"2,67%",-0.010411285438711615
2024-04-28,5127.79,5114.13,5139.12,5011.05,"0,55%",0.0047901896915116815
2024-05-05,5222.68,5142.42,5239.66,5142.42,"1,85%",0.019563660704556396
2024-05-12,5303.27,5233.08,5325.49,5211.16,"1,54%",0.016380833870899947
2024-05-19,5304.72,5305.35,5341.88,5256.93,"0,03%",0.003077651070605869
2024-05-26,5277.51,5315.91,5315.91,5191.68,"-0,51%",-0.004861584311141476
2024-06-02,5346.99,5297.15,5375.08,5234.32,"1,32%",0.011130737728817897
2024-06-09,5431.6,5341.22,5447.25,5327.25,"1,58%",0.013426776903785687
2024-06-16,5464.62,5431.11,5505.53,5420.4,"0,61%",0.010698976547799388
2024-06-23,5460.48,5459.58,5523.64,5446.56,"-0,08%",0.0032894199105264477
2024-06-30,5567.19,5471.08,5570.33,5446.53,"1,95%",0.008452759412271638
2024-07-07,5615.35,5572.75,5655.56,5562.51,"0,87%",0.015300709293704307
2024-07-14,5505.0,5638.16,5669.67,5497.04,"-1,97%",0.0024948899843693084
2024-07-21,5459.1,5544.54,5585.34,5390.95,"-0,83%",-0.014873881548661538
2024-07-28,5346.56,5476.55,5566.16,5302.03,"-2,06%",-0.00343398969445019
2024-08-04,5344.16,5151.14,5358.67,5119.26,"-0,04%",-0.037277045575405676
2024-08-11,5554.25,5351.88,5561.98,5324.37,"3,93%",0.03794038446106951
2024-08-18,5634.61,5557.23,5643.22,5550.74,"1,45%",0.014606309263967221
2024-08-25,5648.4,5639.66,5651.62,5560.95,"0,24%",0.0014885118779703888
2024-09-01,5408.42,5623.89,5623.89,5402.62,"-4,25%",-0.004906557765737896
2024-09-08,5626.02,5442.07,5636.27,5406.96,"4,02%",0.0022013232833502094
2024-09-15,5702.55,5615.21,5733.57,5604.53,"1,36%",0.01726319001751153
2024-09-22,5738.17,5711.9,5767.37,5698.99,"0,62%",0.005895105492738306
2024-09-29,5751.07,5726.52,5765.14,5674.0,"0,22%",-0.0003866580434408462
2024-10-06,5815.03,5737.8,5822.13,5686.85,"1,11%",0.009885275986359465
2024-10-13,5864.67,5829.81,5878.46,5804.48,"0,85%",0.009675153251473168
2024-10-20,5808.12,5857.82,5866.92,5762.41,"-0,96%",-0.001963099179036698
2024-10-27,5728.8,5833.93,5850.94,5702.86,"-1,37%",-0.0027237460200583152
2024-11-03,5995.54,5725.15,6012.45,5696.51,"4,66%",0.027604111476104753
2024-11-10,5870.62,6008.86,6017.31,5853.01,"-2,08%",0.0008083227303345986
2024-11-17,5969.34,5874.17,5972.9,5855.29,"1,68%",-0.007380374286849234
2024-11-24,6032.38,5992.28,6044.17,5963.91,"1,06%",0.011932227226305603
2024-12-01,6090.27,6040.11,6099.97,6033.39,"0,96%",0.009232036822260259
2024-12-08,6051.09,6083.01,6092.59,6029.89,"-0,64%",-0.001209842015616469
2024-12-15,5930.85,6063.79,6085.19,5832.3,"-1,99%",-0.0012145901825004746
2024-12-22,5970.84,5940.25,6049.75,5902.57,"0,67%",-0.005823975915295931
2024-12-29,5942.47,5920.67,5949.34,5829.53,"-0,48%",-0.016597380057027156
2025-01-05,5827.04,5982.81,6021.04,5807.78,"-1,94%",0.01205175700161698
2025-01-12,5996.66,5782.02,6014.96,5773.31,"2,91%",-0.0010097923282356147
2025-01-19,6101.24,6014.12,6128.18,6006.88,"1,74%",0.018823067817574923
2025-01-26,6040.53,5969.04,6120.91,5962.92,"-1,00%",-0.0011863228560519135
2025-02-02,6025.99,5969.65,6101.28,5923.93,"-0,24%",-0.0032070394761563037
2025-02-09,6114.63,6046.4,6127.47,6003.0,"1,47%",0.004292541892848778
2025-02-16,6013.13,6121.6,6147.43,6008.56,"-1,66%",0.0032574618888383533
2025-02-23,5954.5,6026.69,6043.65,5837.66,"-0,98%",-0.016881851440358142
2025-03-02,5770.2,5968.33,5986.09,5666.29,"-3,10%",-0.009524045899415023
2025-03-09,5638.94,5705.37,5705.37,5504.65,"-2,27%",-0.046895385802752765
2025-03-16,5667.56,5635.6,5715.33,5597.76,"0,51%",0.0017457237655051916
2025-03-23,5580.94,5718.08,5786.95,5572.42,"-1,53%",0.012531209921386788
2025-03-30,5074.08,5527.91,5695.31,5069.9,"-9,08%",-0.01583563016787759
2025-04-06,5363.36,4953.79,5481.34,4835.04,"5,70%",-0.037569508946835195
2025-04-13,5282.7,5441.96,5459.46,5220.79,"-1,50%",-0.0039917246512714
2025-04-20,5525.21,5232.94,5528.11,5101.63,"4,59%",0.01257450370549451
2025-04-27,5686.67,5529.22,5700.7,5433.24,"2,92%",0.03122043519394513
2025-05-04,5659.91,5655.32,5720.1,5578.64,"-0,47%",0.0034030908484923295
2025-05-11,5958.38,5807.2,5958.62,5786.08,"5,27%",0.04169857170329183
2025-05-18,5802.82,5902.88,5968.61,5767.41,"-2,61%",0.0016765626940464795
2025-05-25,5911.69,5854.07,5943.13,5843.66,"1,88%",-0.004269000655093835
2025-06-01,6000.36,5896.68,6016.87,5861.43,"1,50%",0.012407603400901523
2025-06-08,5976.97,6004.63,6059.4,5963.21,"-0,39%",0.0070684591822658405
2025-06-15,5967.84,6004.0,6050.83,5952.56,"-0,15%",-0.0014143314519589056
2025-06-22,6173.07,5969.67,6187.68,5943.23,"3,44%",0.022616731919422595
2025-06-29,6279.35,6193.36,6284.65,6174.97,"1,72%",0.015671463294804955
2025-07-06,6259.75,6259.04,6290.22,6201.0,"-0,31%",0.0008862864280430038
2025-07-13,6296.79,6255.15,6315.61,6201.59,"0,59%",0.004036424799132465
2025-07-20,6388.64,6304.74,6395.82,6281.71,"1,46%",0.01270027756622083
2025-07-27,6238.01,6397.69,6427.02,6212.69,"-2,36%",0.004878186065274015
2025-08-03,6389.45,6271.71,6395.16,6271.71,"2,43%",-0.0049571963367159855
2025-08-10,6449.8,6389.67,6481.34,6364.06,"0,94%",0.013475816085914971
2025-08-17,6466.91,6445.02,6478.89,6343.86,"0,27%",-0.00037800825138012417
2025-08-24,6460.26,6457.67,6508.23,6429.21,"-0,10%",0.004528553502220145
2025-08-31,6481.5,6401.51,6532.65,6360.58,"0,33%",0.003752172249597896
2025-09-07,6584.29,6498.09,6600.21,6483.08,"1,59%",0.010341898004638361
2025-09-14,6664.36,6603.49,6671.82,6551.15,"1,22%",0.01084965478371136
2025-09-21,6643.7,6654.28,6699.52,6569.22,"-0,31%",0.004151790665815502
2025-09-28,6715.79,6661.58,6750.87,6641.0,"1,09%",0.007664728219334949
2025-10-05,6552.51,6733.86,6764.58,6550.78,"-2,43%",0.002030849357193887
2025-10-12,6664.01,6622.53,6724.12,6555.07,"1,70%",-0.005981154779749809
2025-10-19,6791.69,6690.05,6807.11,6655.69,"1,92%",0.0123421354764639
2025-10-26,6840.2,6845.46,6920.34,6814.26,"0,71%",0.016634078191773094
2025-11-02,6728.8,6882.32,6882.32,6631.44,"-1,63%",-0.00549394971923356
2025-11-09,6734.11,6785.36,6869.91,6646.87,"0,08%",-0.0018031710237245147
2025-11-16,6602.99,6713.61,6770.35,6521.92,"-1,95%",-0.014492184031522859
2025-11-23,6705.08,6641.36,6715.75,6630.36,"1,55%",-0.008064575686633657
