"Date",High (kg),Low (kg),Close (kg),,High (troy oz),Low (troy oz),Close (troy oz),
"00:00:00 08-Nov-2025",117419.35,110868.01,114325.78,,3652.15,3448.38,3555.93,
"00:00:00 09-Oct-2025",121008.23,107289.14,111186.39,,3763.78,3337.07,3458.28,
"00:00:00 09-Sep-2025",112503.29,98936.72,110940.74,,3499.24,3077.28,3450.64,
"00:00:00 10-Aug-2025",99769.34,91285.91,99307.72,,3103.17,2839.31,3088.82,
"00:00:00 11-Jul-2025",94236.82,90745.66,93863.69,,2931.09,2822.51,2919.49,
"00:00:00 11-Jun-2025",96300.38,89099.61,91327.14,,2995.28,2771.31,2840.59,
"00:00:00 12-May-2025",95762.30,89686.65,93545.33,,2978.54,2789.57,2909.59,
"00:00:00 12-Apr-2025",97592.09,90365.60,94128.62,,3035.45,2810.68,2927.73,
"00:00:00 13-Mar-2025",93597.87,86706.16,91573.34,,2911.22,2696.86,2848.25,
"00:00:00 11-Feb-2025",91848.96,85401.47,86778.63,,2856.82,2656.28,2699.12,
"00:00:00 12-Jan-2025",91189.84,83279.96,91065.75,,2836.32,2590.30,2832.46,
"00:00:00 13-Dec-2024",84699.37,80035.49,84416.34,,2634.44,2489.38,2625.64,
"00:00:00 13-Nov-2024",83849.34,77545.00,82287.08,,2608.01,2411.92,2559.41,
"00:00:00 14-Oct-2024",82882.58,77826.62,78705.69,,2577.94,2420.68,2448.02,
"00:00:00 14-Sep-2024",78259.46,73782.43,77948.40,,2434.14,2294.89,2424.47,
"00:00:00 15-Aug-2024",75011.47,71421.34,74851.06,,2333.12,2221.45,2328.13,
"00:00:00 16-Jul-2024",73481.83,69308.99,71519.44,,2285.54,2155.75,2224.50,
"00:00:00 16-Jun-2024",71845.24,69047.64,71468.16,,2234.64,2147.62,2222.91,
"00:00:00 17-May-2024",72398.47,68062.90,70060.06,,2251.84,2116.99,2179.11,
"00:00:00 17-Apr-2024",73204.14,67973.57,70349.03,,2276.90,2114.21,2188.10,
"00:00:00 18-Mar-2024",73515.91,63364.91,72120.44,,2286.60,1970.87,2243.20,
"00:00:00 17-Feb-2024",64502.42,59919.83,63709.35,,2006.25,1863.72,1981.58,
"00:00:00 18-Jan-2024",61140.89,59211.98,60065.24,,1901.69,1841.70,1868.24,
"00:00:00 19-Dec-2023",60774.65,59105.26,59358.80,,1890.30,1838.38,1846.27,
"00:00:00 19-Nov-2023",63271.88,57851.32,59682.35,,1967.98,1799.38,1856.33,
"00:00:00 20-Oct-2023",61150.14,57982.54,58341.47,,1901.98,1803.46,1814.62,
"00:00:00 20-Sep-2023",60198.90,55366.81,60046.17,,1872.40,1722.10,1867.64,
"00:00:00 21-Aug-2023",58234.26,55673.47,58136.90,,1811.29,1731.64,1808.26,
"00:00:00 22-Jul-2023",57616.01,55771.88,55872.93,,1792.06,1734.70,1737.84,
"00:00:00 22-Jun-2023",57181.92,55747.98,56688.00,,1778.56,1733.96,1763.19,
"00:00:00 23-May-2023",59539.22,56537.49,56567.90,,1851.88,1758.51,1759.46,
"00:00:00 23-Apr-2023",60365.96,57618.97,58584.20,,1877.59,1792.15,1822.17,
"00:00:00 24-Mar-2023",59962.56,57844.32,58045.36,,1865.04,1799.16,1805.41,
"00:00:00 22-Feb-2023",60617.30,54719.61,59094.00,,1885.41,1701.97,1838.03,
"00:00:00 23-Jan-2023",57401.35,54959.25,55407.78,,1785.38,1709.42,1723.37,
"00:00:00 24-Dec-2022",57417.82,54349.45,57035.47,,1785.89,1690.46,1774.00,
"00:00:00 24-Nov-2022",55290.73,53384.49,54463.22,,1719.73,1660.44,1694.00,
"00:00:00 25-Oct-2022",55687.15,52963.38,54080.96,,1732.06,1647.35,1682.11,
"00:00:00 25-Sep-2022",56363.54,53241.98,53729.00,,1753.10,1656.01,1671.16,
"00:00:00 26-Aug-2022",56743.58,53399.95,54541.16,,1764.92,1660.92,1696.42,
"00:00:00 27-Jul-2022",56840.37,54299.35,56638.50,,1767.93,1688.90,1761.65,
"00:00:00 27-Jun-2022",56392.35,52902.63,54535.28,,1754.00,1645.46,1696.24,
"00:00:00 28-May-2022",57530.05,54829.25,55719.10,,1789.38,1705.38,1733.06,
"00:00:00 28-Apr-2022",58546.76,55194.18,55526.71,,1821.01,1716.73,1727.07,
"00:00:00 29-Mar-2022",59424.39,54631.38,57442.53,,1848.31,1699.23,1786.66,
"00:00:00 27-Feb-2022",61155.58,53923.49,56285.23,,1902.15,1677.21,1750.67,
"00:00:00 28-Jan-2022",56850.28,50405.31,53923.49,,1768.24,1567.78,1677.21,
"00:00:00 29-Dec-2021",52812.15,50662.67,51848.15,,1642.64,1575.79,1612.66,
"00:00:00 29-Nov-2021",51671.56,50004.87,51344.29,,1607.17,1555.33,1596.99,
"00:00:00 30-Oct-2021",53168.77,48879.69,51119.24,,1653.73,1520.33,1589.99,
"00:00:00 30-Sep-2021",50131.17,47859.46,49611.60,,1559.25,1488.60,1543.09,
"00:00:00 31-Aug-2021",49606.17,47593.30,47914.13,,1542.92,1480.32,1490.30,
"00:00:00 01-Aug-2021",49657.58,46195.10,49346.80,,1544.52,1436.83,1534.86,
"00:00:00 02-Jul-2021",49881.46,48178.09,49131.09,,1551.49,1498.51,1528.15,
"00:00:00 02-Jun-2021",50317.30,47357.72,48193.48,,1565.04,1472.99,1498.98,
"00:00:00 03-May-2021",50379.04,47258.78,49971.09,,1566.96,1469.91,1554.27,
"00:00:00 03-Apr-2021",48119.98,46551.70,47291.93,,1496.70,1447.92,1470.94,
"00:00:00 04-Mar-2021",47518.83,45385.43,47357.44,,1478.00,1411.64,1472.98,
"00:00:00 02-Feb-2021",49604.01,45388.50,45647.02,,1542.86,1411.74,1419.78,
"00:00:00 03-Jan-2021",51168.28,47973.32,49487.41,,1591.51,1492.14,1539.23,
"00:00:00 04-Dec-2020",50304.91,48146.16,49971.94,,1564.66,1497.51,1554.30,
"00:00:00 04-Nov-2020",53126.30,47359.90,48712.28,,1652.41,1473.06,1515.12,
"00:00:00 05-Oct-2020",52618.25,51120.89,52330.87,,1636.61,1590.04,1627.67,
"00:00:00 05-Sep-2020",53513.59,51009.24,52207.59,,1664.46,1586.56,1623.84,
"00:00:00 06-Aug-2020",56232.33,51194.84,52514.53,,1749.02,1592.34,1633.38,
"00:00:00 07-Jul-2020",55550.25,50562.93,55150.48,,1727.81,1572.68,1715.37,
"00:00:00 07-Jun-2020",51310.12,47733.22,50755.59,,1595.92,1484.67,1578.68,
"00:00:00 08-May-2020",52508.55,47502.32,47988.29,,1633.20,1477.49,1492.60,
"00:00:00 08-Apr-2020",51857.67,48552.43,50861.30,,1612.95,1510.15,1581.96,
"00:00:00 09-Mar-2020",49784.44,41848.68,48652.11,,1548.47,1301.64,1513.25,
"00:00:00 08-Feb-2020",50184.91,45744.72,47995.13,,1560.93,1422.82,1492.82,
"00:00:00 09-Jan-2020",46289.33,44345.40,46112.79,,1439.76,1379.30,1434.27,
"00:00:00 10-Dec-2019",46404.65,42036.18,45073.25,,1443.35,1307.47,1401.93,
"00:00:00 10-Nov-2019",43084.94,42197.05,42460.56,,1340.09,1312.47,1320.67,
"00:00:00 11-Oct-2019",43951.30,42444.97,42574.88,,1367.04,1320.19,1324.23,
"00:00:00 11-Sep-2019",44837.39,43085.91,43627.14,,1394.60,1340.12,1356.96,
"00:00:00 12-Aug-2019",45447.61,42597.25,43269.24,,1413.58,1324.92,1345.82,
"00:00:00 13-Jul-2019",43373.67,40145.72,43065.95,,1349.07,1248.67,1339.50,
"00:00:00 13-Jun-2019",40872.62,37941.94,40383.76,,1271.28,1180.13,1256.08,
"00:00:00 14-May-2019",38270.59,36610.05,37968.55,,1190.35,1138.70,1180.95,
"00:00:00 14-Apr-2019",37265.04,36170.21,37260.61,,1159.07,1125.02,1158.93,
"00:00:00 15-Mar-2019",37654.50,36670.52,36719.42,,1171.19,1140.58,1142.10,
"00:00:00 13-Feb-2019",38150.67,36413.83,36856.65,,1186.62,1132.60,1146.37,
"00:00:00 14-Jan-2019",37463.70,36105.74,37169.93,,1165.25,1123.01,1156.11,
"00:00:00 15-Dec-2018",36607.41,35071.79,36138.34,,1138.62,1090.85,1124.03,
"00:00:00 15-Nov-2018",35370.37,34287.49,35222.26,,1100.14,1066.46,1095.53,
"00:00:00 16-Oct-2018",35156.44,33972.02,34419.19,,1093.49,1056.65,1070.56,
"00:00:00 16-Sep-2018",34239.00,32539.30,34055.27,,1064.95,1012.09,1059.24,
"00:00:00 17-Aug-2018",33514.62,32961.30,33018.71,,1042.42,1025.21,1027.00,
"00:00:00 18-Jul-2018",34256.69,32913.71,33227.99,,1065.50,1023.73,1033.51,
"00:00:00 18-Jun-2018",35660.89,33741.48,33858.87,,1109.18,1049.48,1053.13,
"00:00:00 19-May-2018",36444.65,35109.29,35528.38,,1133.56,1092.02,1105.06,
"00:00:00 19-Apr-2018",35717.14,34776.03,35325.18,,1110.93,1081.66,1098.74,
"00:00:00 20-Mar-2018",35435.53,34225.52,35081.23,,1102.17,1064.53,1091.15,
"00:00:00 18-Feb-2018",35014.14,34236.58,34326.84,,1089.06,1064.88,1067.68,
"00:00:00 19-Jan-2018",35289.71,34307.79,34913.45,,1097.63,1067.09,1085.93,
"00:00:00 20-Dec-2017",35517.44,34179.27,34897.58,,1104.72,1063.09,1085.44,
"00:00:00 20-Nov-2017",35449.73,33856.38,34273.54,,1102.61,1053.05,1066.03,
"00:00:00 21-Oct-2017",35708.78,34682.45,35442.43,,1110.67,1078.74,1102.38,
"00:00:00 21-Sep-2017",35632.00,34641.37,34941.97,,1108.28,1077.47,1086.82,
"00:00:00 22-Aug-2017",36247.73,34703.78,35167.98,,1127.43,1079.41,1093.85,
"00:00:00 23-Jul-2017",35596.53,34178.42,35161.43,,1107.18,1063.07,1093.64,
"00:00:00 23-Jun-2017",36222.38,33979.70,34598.23,,1126.64,1056.89,1076.13,
"00:00:00 24-May-2017",37038.39,35820.44,36085.54,,1152.02,1114.14,1122.39,
"00:00:00 24-Apr-2017",37878.85,35766.02,35980.58,,1178.16,1112.45,1119.12,
"00:00:00 25-Mar-2017",39261.14,36892.88,37675.42,,1221.16,1147.50,1171.84,
"00:00:00 23-Feb-2017",38322.45,36123.26,37028.22,,1191.96,1123.56,1151.71,
"00:00:00 24-Jan-2017",37933.62,35538.55,37693.33,,1179.87,1105.37,1172.39,
"00:00:00 25-Dec-2016",36500.51,35296.99,36381.76,,1135.29,1097.86,1131.60,
"00:00:00 25-Nov-2016",36351.54,34671.06,35296.99,,1130.66,1078.39,1097.86,
"00:00:00 26-Oct-2016",38216.22,36007.87,36117.38,,1188.66,1119.97,1123.38,
"00:00:00 26-Sep-2016",38362.59,35783.37,37640.90,,1193.21,1112.99,1170.76,
"00:00:00 27-Aug-2016",38468.45,37731.98,38292.45,,1196.50,1173.60,1191.03,
"00:00:00 28-Jul-2016",39396.86,37554.95,37936.39,,1225.38,1168.09,1179.95,
"00:00:00 28-Jun-2016",40017.38,37854.79,38922.39,,1244.68,1177.42,1210.62,
"00:00:00 29-May-2016",40016.82,34734.86,38668.91,,1244.66,1080.37,1202.74,
"00:00:00 29-Apr-2016",36545.58,34839.65,35094.02,,1136.69,1083.63,1091.55,
"00:00:00 30-Mar-2016",35950.86,34243.66,35829.43,,1118.20,1065.10,1114.42,
"00:00:00 29-Feb-2016",37434.06,34835.43,35291.70,,1164.33,1083.50,1097.69,
"00:00:00 30-Jan-2016",36512.46,32912.13,35945.20,,1135.66,1023.68,1118.02,
"00:00:00 31-Dec-2015",33279.76,31208.16,33187.73,,1035.12,970.68,1032.25,
"00:00:00 01-Dec-2015",32644.80,30922.37,31224.01,,1015.37,961.79,971.18,
"00:00:00 01-Nov-2015",33363.21,32000.83,32373.70,,1037.71,995.34,1006.93,
"00:00:00 02-Oct-2015",34377.71,31839.75,33361.12,,1069.27,990.33,1037.65,
"00:00:00 02-Sep-2015",33210.69,31240.77,31996.87,,1032.97,971.70,995.21,
"00:00:00 03-Aug-2015",33280.79,31516.68,32423.25,,1035.15,980.28,1008.48,
"00:00:00 04-Jul-2015",34372.68,31573.08,32050.94,,1069.11,982.03,996.90,
"00:00:00 04-Jun-2015",34813.59,33354.70,33800.86,,1082.82,1037.45,1051.32,
"00:00:00 05-May-2015",35457.62,33387.31,33853.64,,1102.86,1038.46,1052.97,
"00:00:00 05-Apr-2015",36745.57,33431.02,34274.40,,1142.91,1039.82,1066.05,
"00:00:00 06-Mar-2015",36064.47,34252.98,35250.10,,1121.73,1065.39,1096.40,
"00:00:00 04-Feb-2015",36233.66,33767.72,34980.18,,1126.99,1050.29,1088.01,
"00:00:00 05-Jan-2015",37554.14,31814.75,35401.46,,1168.06,989.55,1101.11,
"00:00:00 06-Dec-2014",32129.99,30526.63,31853.34,,999.35,949.48,990.75,
"00:00:00 06-Nov-2014",31705.35,29466.75,31199.68,,986.15,916.52,970.42,
"00:00:00 07-Oct-2014",31672.00,29318.20,29466.75,,985.11,911.90,916.52,
"00:00:00 07-Sep-2014",31604.17,30256.99,30683.06,,983.00,941.10,954.35,
"00:00:00 08-Aug-2014",31780.59,30839.90,31498.44,,988.49,959.23,979.71,
"00:00:00 09-Jul-2014",31773.49,30635.46,31562.01,,988.27,952.87,981.69,
"00:00:00 09-Jun-2014",31364.92,29494.58,31124.04,,975.56,917.38,968.07,
"00:00:00 10-May-2014",30746.99,29274.95,29545.86,,956.34,910.55,918.98,
"00:00:00 10-Apr-2014",30976.27,29519.60,30118.23,,963.47,918.16,936.78,
"00:00:00 11-Mar-2014",32191.43,29784.16,30432.22,,1001.27,926.39,946.55,
"00:00:00 09-Feb-2014",31676.40,29856.92,31060.49,,985.25,928.65,966.09,
"00:00:00 10-Jan-2014",30231.06,29010.40,29882.31,,940.29,902.32,929.44,
"00:00:00 11-Dec-2013",29494.65,27615.96,29042.17,,917.39,858.95,903.31,
"00:00:00 11-Nov-2013",31015.90,28618.22,29463.40,,964.70,890.13,916.41,
"00:00:00 12-Oct-2013",31887.01,29808.81,31015.90,,991.80,927.16,964.70,
"00:00:00 12-Sep-2013",32976.67,29942.45,30231.84,,1025.69,931.31,940.32,
"00:00:00 13-Aug-2013",34570.72,31916.32,32968.54,,1075.27,992.71,1025.44,
"00:00:00 14-Jul-2013",32783.43,30796.31,32251.25,,1019.68,957.87,1003.13,
"00:00:00 14-Jun-2013",33597.74,29139.82,31654.63,,1045.01,906.35,984.57,
"00:00:00 15-May-2013",35558.72,33087.24,33360.33,,1106.00,1029.13,1037.62,
"00:00:00 15-Apr-2013",36716.35,32583.29,35550.63,,1142.01,1013.45,1105.75,
"00:00:00 16-Mar-2013",40532.01,36279.21,36586.77,,1260.69,1128.41,1137.98,
"00:00:00 14-Feb-2013",39868.18,37693.50,39152.18,,1240.04,1172.40,1217.77,
"00:00:00 15-Jan-2013",40999.80,39145.83,39298.37,,1275.24,1217.57,1222.32,
"00:00:00 16-Dec-2012",41599.79,39785.48,40103.34,,1293.90,1237.47,1247.35,
"00:00:00 16-Nov-2012",43625.32,41391.66,41432.00,,1356.90,1287.42,1288.68,
"00:00:00 17-Oct-2012",43959.78,41934.57,43158.94,,1367.30,1304.31,1342.39,
"00:00:00 17-Sep-2012",44583.04,42860.70,42925.41,,1386.69,1333.12,1335.13,
"00:00:00 18-Aug-2012",44000.05,42018.70,43510.11,,1368.55,1306.93,1353.32,
"00:00:00 19-Jul-2012",42629.35,41173.64,42124.89,,1325.92,1280.64,1310.23,
"00:00:00 19-Jun-2012",41929.10,39859.67,41223.55,,1304.14,1239.77,1282.20,
"00:00:00 20-May-2012",42290.29,39254.77,41562.76,,1315.38,1220.96,1292.75,
"00:00:00 20-Apr-2012",40683.07,38704.42,40070.14,,1265.38,1203.84,1246.32,
"00:00:00 21-Mar-2012",41063.72,39502.19,40165.61,,1277.22,1228.66,1249.29,
"00:00:00 20-Feb-2012",43201.20,39997.13,40077.42,,1343.71,1244.05,1246.55,
"00:00:00 21-Jan-2012",43098.26,40965.54,42143.89,,1340.51,1274.17,1310.82,
"00:00:00 22-Dec-2011",42006.79,38041.52,41444.71,,1306.56,1183.22,1289.07,
"00:00:00 22-Nov-2011",42053.31,38657.03,39777.84,,1308.00,1202.37,1237.23,
"00:00:00 23-Oct-2011",42489.04,37976.31,40029.17,,1321.56,1181.20,1245.05,
"00:00:00 23-Sep-2011",41725.73,36934.86,37989.54,,1297.82,1148.80,1181.61,
"00:00:00 24-Aug-2011",44204.02,37975.43,41473.85,,1374.90,1181.17,1289.98,
"00:00:00 25-Jul-2011",42793.93,35681.29,40921.80,,1331.04,1109.81,1272.81,
"00:00:00 25-Jun-2011",36808.84,32837.10,36176.57,,1144.88,1021.35,1125.22,
"00:00:00 26-May-2011",34948.50,33655.38,34034.11,,1087.02,1046.80,1058.58,
"00:00:00 26-Apr-2011",34994.82,32381.32,34883.16,,1088.46,1007.17,1084.99,
"00:00:00 27-Mar-2011",33829.60,32149.78,33295.92,,1052.22,999.97,1035.62,
"00:00:00 25-Feb-2011",33504.35,32003.50,32636.80,,1042.10,995.42,1015.12,
"00:00:00 26-Jan-2011",33339.46,30680.15,32662.00,,1036.97,954.26,1015.90,
"00:00:00 27-Dec-2010",34586.35,31207.70,31309.87,,1075.76,970.67,973.85,
"00:00:00 27-Nov-2010",34487.45,32929.57,33781.44,,1072.68,1024.22,1050.72,
"00:00:00 28-Oct-2010",33288.85,30436.69,33123.69,,1035.40,946.69,1030.26,
"00:00:00 28-Sep-2010",31676.79,30394.27,30959.54,,985.26,945.37,962.95,
"00:00:00 29-Aug-2010",31997.20,30857.90,30949.10,,995.22,959.79,962.62,
"00:00:00 30-Jul-2010",31575.99,28688.83,31198.68,,982.12,892.32,970.39,
"00:00:00 30-Jun-2010",32855.89,28500.83,28740.61,,1021.93,886.47,893.93,
"00:00:00 31-May-2010",33802.64,31575.71,32742.56,,1051.38,982.11,1018.41,
"00:00:00 01-May-2010",32595.42,28382.44,31684.25,,1013.83,882.79,985.49,
"00:00:00 01-Apr-2010",28759.50,26444.08,28525.91,,894.52,822.50,887.25,
"00:00:00 02-Mar-2010",26959.51,25703.48,26461.06,,838.53,799.47,823.03,
"00:00:00 31-Jan-2010",26711.83,24720.10,26515.75,,830.83,768.88,824.73,
"00:00:00 01-Jan-2010",25785.21,24591.01,25073.17,,802.01,764.87,779.86,
"00:00:00 02-Dec-2009",26133.62,24300.08,24628.32,,812.85,755.82,766.03,
"00:00:00 02-Nov-2009",25603.67,22734.67,25497.12,,796.36,707.13,793.05,
"00:00:00 03-Oct-2009",23169.99,22055.67,22800.45,,720.67,686.01,709.17,
"00:00:00 03-Sep-2009",22480.26,21636.59,22114.69,,699.21,672.97,687.84,
"00:00:00 04-Aug-2009",22100.22,21137.81,22003.86,,687.39,657.46,684.40,
"00:00:00 05-Jul-2009",21623.96,20886.92,21333.01,,672.58,649.66,663.53,
"00:00:00 05-Jun-2009",22222.77,21056.40,21445.10,,691.21,654.93,667.02,
"00:00:00 06-May-2009",22419.15,21508.02,22199.46,,697.31,668.97,690.48,
"00:00:00 06-Apr-2009",22443.59,20709.78,21692.85,,698.07,644.15,674.72,
"00:00:00 07-Mar-2009",24071.20,21161.10,21194.97,,748.70,658.18,659.24,
"00:00:00 05-Feb-2009",25517.62,21941.85,23860.68,,793.69,682.47,742.15,
"00:00:00 06-Jan-2009",23395.70,19592.47,22651.19,,727.69,609.39,704.53,
"00:00:00 07-Dec-2008",20432.25,18962.13,20201.05,,635.51,589.79,628.32,
"00:00:00 07-Nov-2008",20816.35,18074.03,19121.92,,647.46,562.17,594.76,
"00:00:00 08-Oct-2008",22032.01,17504.96,18561.59,,685.27,544.47,577.33,
"00:00:00 08-Sep-2008",21112.11,17020.67,21063.20,,656.66,529.40,655.14,
"00:00:00 09-Aug-2008",18548.44,16938.27,18201.54,,576.92,526.84,566.13,
"00:00:00 10-Jul-2008",19894.41,18151.81,18350.64,,618.79,564.58,570.77,
"00:00:00 10-Jun-2008",19265.59,17916.48,18982.74,,599.23,557.26,590.43,
"00:00:00 11-May-2008",19056.28,17904.83,18358.51,,592.72,556.90,571.01,
"00:00:00 11-Apr-2008",19200.61,17514.21,18380.03,,597.21,544.75,571.68,
"00:00:00 12-Mar-2008",20973.85,18049.04,18942.42,,652.36,561.39,589.18,
"00:00:00 11-Feb-2008",21129.29,19436.32,20384.98,,657.19,604.54,634.04,
"00:00:00 12-Jan-2008",20458.29,18983.57,20374.68,,636.32,590.46,633.72,
"00:00:00 13-Dec-2007",19520.43,17484.44,19491.13,,607.15,543.83,606.24,
"00:00:00 13-Nov-2007",18107.99,16962.21,17742.17,,563.22,527.58,551.84,
"00:00:00 14-Oct-2007",18524.30,16935.64,17522.68,,576.17,526.76,545.02,
"00:00:00 14-Sep-2007",17038.99,16312.04,17012.63,,529.97,507.36,529.15,
"00:00:00 15-Aug-2007",16631.51,15443.29,16381.17,,517.30,480.34,509.51,
"00:00:00 16-Jul-2007",15962.05,15442.64,15919.96,,496.48,480.32,495.17,
"00:00:00 16-Jun-2007",15879.80,15300.67,15568.10,,493.92,475.90,484.22,
"00:00:00 17-May-2007",16078.19,15527.22,15747.95,,500.09,482.95,489.82,
"00:00:00 17-Apr-2007",16430.03,15715.38,15756.99,,511.03,488.80,490.10,
"00:00:00 18-Mar-2007",16417.02,15727.52,16407.21,,510.63,489.18,510.32,
"00:00:00 16-Feb-2007",16798.55,15483.66,15807.01,,522.49,481.60,491.65,
"00:00:00 17-Jan-2007",16582.75,15448.85,16360.02,,515.78,480.51,508.85,
"00:00:00 18-Dec-2006",15665.94,14930.24,15542.15,,487.27,464.38,483.41,
"00:00:00 18-Nov-2006",15766.95,15092.97,15144.31,,490.41,469.44,471.04,
"00:00:00 19-Oct-2006",15932.18,14714.19,15565.58,,495.55,457.66,484.14,
"00:00:00 19-Sep-2006",15375.84,14188.84,15195.23,,478.24,441.32,472.62,
"00:00:00 20-Aug-2006",16071.22,14475.84,14874.77,,499.87,450.25,462.66,
"00:00:00 21-Jul-2006",16509.06,15262.40,15356.45,,513.49,474.71,477.64,
"00:00:00 21-Jun-2006",17258.88,14533.47,15973.56,,536.81,452.04,496.83,
"00:00:00 22-May-2006",16858.33,13908.61,14788.27,,524.35,432.61,459.97,
"00:00:00 22-Apr-2006",18329.32,16068.69,16562.71,,570.11,499.79,515.16,
"00:00:00 23-Mar-2006",16806.57,14534.99,16508.23,,522.74,452.09,513.46,
